"Labels","ambNinfo","ambCinfo","GCrun"
"Amb1",26.3842,68.8652,"20131104_AA"
"Amb2",27.044,64.6178,"20131104_AA"
"Amb3",26.7798,61.7046,"20131104_AA"
"Amb4",26.8464,63.51,"20131104_AA"
"Mean",26.7636,64.6744,"20131104_AA"
"Std",0.276698873627391,3.0409180412062,"20131104_AA"
"Count",4,4,"20131104_AA"
"CV",0.0103386268524186,0.0470188829151287,"20131104_AA"
"Amb1",27.7716,82.8034,"20131105_BB"
"Amb2",29.4736,79.8722,"20131105_BB"
"Amb3",28.9208,84.8152,"20131105_BB"
"Amb4",29.2508,78.5244,"20131105_BB"
"Mean",28.8542,81.5038,"20131105_BB"
"Std",0.756616644455214,2.83979301123632,"20131105_BB"
"Count",4,4,"20131105_BB"
"CV",0.026222062800397,0.0348424614709538,"20131105_BB"
"Amb1",13.0648,55.7472,"20131105_U"
"Amb2",11.9532,55.4462,"20131105_U"
"Amb3",12.1828,53.5024,"20131105_U"
"Amb4",12.0868,53.5412,"20131105_U"
"Mean",12.3219,54.55925,"20131105_U"
"Std",0.504136529126783,1.20433428775679,"20131105_U"
"Count",4,4,"20131105_U"
"CV",0.0409138630508917,0.0220738790902879,"20131105_U"
"Amb1",28.3408,69.81,"20131106_V"
"Amb2",28.6218,69.5212,"20131106_V"
"Amb3",28.3364,67.9436,"20131106_V"
"Amb4",28.174,71.1484,"20131106_V"
"Mean",28.36825,69.6058,"20131106_V"
"Std",0.186000528673084,1.31546929522002,"20131106_V"
"Count",4,4,"20131106_V"
"CV",0.00655664444134143,0.0188988460044999,"20131106_V"
"Amb1",11.8928,67.0048,"20131106_W"
"Amb2",12.2492,77.9324,"20131106_W"
"Amb3",12.014,66.8712,"20131106_W"
"Amb4",12.1948,67.672,"20131106_W"
"Mean",12.0877,69.8701,"20131106_W"
"Std",0.164286700618158,5.38626865897596,"20131106_W"
"Count",4,4,"20131106_W"
"CV",0.0135912291517954,0.0770897516817059,"20131106_W"
"Amb1",28.048,72.3246,"20131107_X"
"Amb2",28.358,74.8794,"20131107_X"
"Amb3",28.7968,73.435,"20131107_X"
"Amb4",28.368,73.0868,"20131107_X"
"Mean",28.3927,73.43145,"20131107_X"
"Std",0.307641067913026,1.07089874249,"20131107_X"
"Count",4,4,"20131107_X"
"CV",0.0108352170773835,0.0145836524062919,"20131107_X"
"Amb1",12.3404,58.3176,"20131107_Y"
"Amb2",12.0608,60.0192,"20131107_Y"
"Amb3",12.6902,60.1608,"20131107_Y"
"Amb4",12.7612,61.9504,"20131107_Y"
"Mean",12.46315,60.112,"20131107_Y"
"Std",0.325237651571893,1.48442797063381,"20131107_Y"
"Count",4,4,"20131107_Y"
"CV",0.0260959429656141,0.0246943700198597,"20131107_Y"
"Amb1",27.5396,78.1234,"20131108_Z"
"Amb2",27.4938,80.1592,"20131108_Z"
"Amb3",26.9764,78.943,"20131108_Z"
"Amb4",27.6272,81.0882,"20131108_Z"
"Mean",27.40925,79.57845,"20131108_Z"
"Std",0.293825997261417,1.30863578202646,"20131108_Z"
"Count",4,4,"20131108_Z"
"CV",0.0107199575786064,0.0164446000396647,"20131108_Z"
"Amb1",39.5944,49.5458,"20140113_W"
"Amb2",40.3764,49.1632,"20140113_W"
"Amb3",40.0486,49.5064,"20140113_W"
"Amb4",40.1154,49.5428,"20140113_W"
"Mean",40.0337,49.43955,"20140113_W"
"Std",0.32523052337278,0.185101656754694,"20140113_W"
"Count",4,4,"20140113_W"
"CV",0.00812391868282922,0.00374399962691194,"20140113_W"
"Amb1",10.035,57.9014,"20140113_X"
"Amb2",10.636,58.0384,"20140113_X"
"Amb3",10.235,58.13,"20140113_X"
"Amb4",10.95,57.5954,"20140113_X"
"Mean",10.464,57.9163,"20140113_X"
"Std",0.409170706022152,0.233648539477569,"20140113_X"
"Count",4,4,"20140113_X"
"CV",0.0391027050862148,0.00403424492720648,"20140113_X"
"Amb1",10.0592,88.1122,"20140114_V"
"Amb2",10.3202,86.8368,"20140114_V"
"Amb3",10.5176,87.293,"20140114_V"
"Amb4",10.9706,80.9618,"20140114_V"
"Mean",10.4669,85.80095,"20140114_V"
"Std",0.384718234556148,3.26896761021988,"20140114_V"
"Count",4,4,"20140114_V"
"CV",0.0367556998305275,0.0380994337500911,"20140114_V"
"Amb1",35.4904,49.161,"20140310_H"
"Amb2",35.0648,49.0688,"20140310_H"
"Amb3",35.4028,43.592,"20140310_H"
"Amb4",36.1832,45.9764,"20140310_H"
"Mean",35.5353,46.94955,"20140310_H"
"Std",0.469296253270079,2.68339924908688,"20140310_H"
"Count",4,4,"20140310_H"
"CV",0.0132064806901892,0.0571549514124603,"20140310_H"
"Amb1",17.5912,55.0228,"20140310_U"
"Amb2",17.8588,55.35,"20140310_U"
"Amb3",17.2584,56.2944,"20140310_U"
"Amb4",17.5822,56.1692,"20140310_U"
"Mean",17.57265,55.7091,"20140310_U"
"Std",0.245676067210462,0.62027644374639,"20140310_U"
"Count",4,4,"20140310_U"
"CV",0.0139805929788883,0.0111342032764196,"20140310_U"
"Amb1",37.0188,70.976,"20140311_W"
"Amb2",37.1864,84.7524,"20140311_W"
"Amb3",37.7224,58.504,"20140311_W"
"Amb4",37.065,54.6696,"20140311_W"
"Mean",37.24815,67.2255,"20140311_W"
"Std",0.323970919476837,13.6011477569603,"20140311_W"
"Count",4,4,"20140311_W"
"CV",0.00869763785521797,0.202321258405818,"20140311_W"
"Amb1",19.6684,59.5226,"20140311_X"
"Amb2",20.0146,53.66,"20140311_X"
"Amb3",19.8932,48.181,"20140311_X"
"Amb4",19.57,55.8672,"20140311_X"
"Mean",19.78655,54.3077,"20140311_X"
"Std",0.203498034388542,4.74633860429981,"20140311_X"
"Count",4,4,"20140311_X"
"CV",0.0102846648045537,0.0873971573883595,"20140311_X"
"Amb1",19.6036,86.5286,"20140312_Y"
"Amb2",19.7012,78.4528,"20140312_Y"
"Amb3",19.5268,126.3428,"20140312_Y"
"Amb4",19.012,55.8322,"20140312_Y"
"Mean",19.4609,86.7891,"20140312_Y"
"Std",0.307658576997294,29.3960688938731,"20140312_Y"
"Count",4,4,"20140312_Y"
"CV",0.0158090621192902,0.338706921651142,"20140312_Y"
"Amb1",19.7718,73.0468,"20140313_Z"
"Amb2",19.5838,61.0656,"20140313_Z"
"Amb3",19.6356,60.442,"20140313_Z"
"Amb4",19.4592,52.1436,"20140313_Z"
"Mean",19.6126,61.6745,"20140313_Z"
"Std",0.129402009257971,8.60343105123377,"20140313_Z"
"Count",4,4,"20140313_Z"
"CV",0.0065979018211747,0.139497378190886,"20140313_Z"
"Amb1",18.5364,55.9144,"20140416_J"
"Amb2",18.2968,71.6216,"20140416_J"
"Amb3",17.8404,78.8108,"20140416_J"
"Amb4",18.2598,70.7536,"20140416_J"
"Mean",18.23335,69.2751,"20140416_J"
"Std",0.289237220979597,9.61127642372923,"20140416_J"
"Count",4,4,"20140416_J"
"CV",0.0158630871989841,0.138740708042705,"20140416_J"
"Amb1",37.966,70.4474,"20140416_V"
"Amb2",38.1792,80.5452,"20140416_V"
"Amb3",38.386,93.46,"20140416_V"
"Amb4",39.0356,64.8856,"20140416_V"
"Mean",38.3917,77.33455,"20140416_V"
"Std",0.462246846032147,12.5531882052595,"20140416_V"
"Count",4,4,"20140416_V"
"CV",0.012040280738601,0.162323155759741,"20140416_V"
"Amb1",10.047,74.0136,"20140417_K"
"Amb2",9.6962,66.4496,"20140417_K"
"Amb3",9.944,83.5576,"20140417_K"
"Amb4",10.1698,74.122,"20140417_K"
"Mean",9.96425,74.5357,"20140417_K"
"Std",0.201129502228457,7.00531771632569,"20140417_K"
"Count",4,4,"20140417_K"
"CV",0.0201851119982394,0.0939860726648531,"20140417_K"
"Amb1",23.66,80.9084,"20140417_N"
"Amb2",24.1976,69.9236,"20140417_N"
"Amb3",25.0636,67.196,"20140417_N"
"Amb4",24.2804,68.1576,"20140417_N"
"Mean",24.3004,71.5464,"20140417_N"
"Std",0.578375379835622,6.34272468896452,"20140417_N"
"Count",4,4,"20140417_N"
"CV",0.0238010641732491,0.0886519054622527,"20140417_N"
"Amb1",24.233,81.4846,"20140418_M"
"Amb2",26.0952,72.1364,"20140418_M"
"Amb3",26.2412,62.1116,"20140418_M"
"Amb4",26.9564,65.2202,"20140418_M"
"Mean",25.88145,70.2382,"20140418_M"
"Std",1.16161009379223,8.58888094689873,"20140418_M"
"Count",4,4,"20140418_M"
"CV",0.0448819557556563,0.122282190416308,"20140418_M"
"Amb1",10.5608,54.2106,"20140418_P"
"Amb2",10.6998,63.4356,"20140418_P"
"Amb3",10.7476,64.2744,"20140418_P"
"Amb4",10.8536,64.1912,"20140418_P"
"Mean",10.71545,61.52795,"20140418_P"
"Std",0.121491549774734,4.89280518414539,"20140418_P"
"Count",4,4,"20140418_P"
"CV",0.0113379792518965,0.0795216675371988,"20140418_P"
"Amb1",10.3176,46.5748,"20140605_Trav"
"Amb2",9.036,47.624,"20140605_Trav"
"Amb3",9.5964,47.1424,"20140605_Trav"
"Amb4",9.0236,45.8152,"20140605_Trav"
"Mean",9.4934,46.7891,"20140605_Trav"
"Std",0.610966840344057,0.778092668002985,"20140605_Trav"
"Count",4,4,"20140605_Trav"
"CV",0.0643570101695975,0.0166297848858598,"20140605_Trav"
"Amb1",9.1268,45.8596,"20140606_Leak0"
"Amb2",8.9736,46.0942,"20140606_Leak0"
"Amb3",8.8656,45.6192,"20140606_Leak0"
"Amb4",9.1916,45.6112,"20140606_Leak0"
"Mean",9.0394,45.79605,"20140606_Leak0"
"Std",0.14758012512982,0.229766163740444,"20140606_Leak0"
"Count",4,4,"20140606_Leak0"
"CV",0.0163263186859548,0.00501716116871312,"20140606_Leak0"
"Amb1",25.6748,53.3244,"20140613_Leak1"
"Amb2",26.0558,52.1008,"20140613_Leak1"
"Amb3",26.0432,52.2552,"20140613_Leak1"
"Amb4",26.642,52.535,"20140613_Leak1"
"Mean",26.10395,52.55385,"20140613_Leak1"
"Std",0.399865189782756,0.544226898146963,"20140613_Leak1"
"Count",4,4,"20140613_Leak1"
"CV",0.0153181870859681,0.0103556047396521,"20140613_Leak1"
"Amb1",26.9184,55.7188,"20140701_Leak4"
"Amb2",27.325,60.4468,"20140701_Leak4"
"Amb3",27.1326,66.5372,"20140701_Leak4"
"Amb4",27.3354,63.2906,"20140701_Leak4"
"Mean",27.17785,61.49835,"20140701_Leak4"
"Std",0.196500203562236,4.5866154911147,"20140701_Leak4"
"Count",4,4,"20140701_Leak4"
"CV",0.00723015998551159,0.0745811146333958,"20140701_Leak4"
"Amb1",24.4564,66.9358,"20140806_Leak8"
"Amb2",24.655,76.1628,"20140806_Leak9"
"Amb3",24.6732,69.6688,"20140806_Leak10"
"Amb4",25.024,56.1576,"20140806_Leak11"
"Mean",24.70215,67.23125,"20140806_Leak12"
"Std",0.235967307057568,8.33521146362426,"20140806_Leak13"
"Count",4,4,"20140806_Leak14"
"CV",0.00955250077655457,0.123978231307975,"20140806_Leak15"
"Amb1",23.316,75.2464,"20140905_Leak12"
"Amb2",22.9436,78.3718,"20140905_Leak12"
"Amb3",23.2808,80.692,"20140905_Leak12"
"Amb4",23.1956,66.994,"20140905_Leak12"
"Mean",23.184,75.32605,"20140905_Leak12"
"Std",0.16804856440922,5.98607867723103,"20140905_Leak12"
"Count",4,4,"20140905_Leak12"
"CV",0.00724847154974208,0.0794689045453867,"20140905_Leak12"
"Amb1",24.4106,58.9332,"20141201_Jankowski"
"Amb2",24.4372,58.1544,"20141201_Jankowski"
"Amb3",25.434,57.3516,"20141201_Jankowski"
"Amb4",25.3984,58.6252,"20141201_Jankowski"
"Mean",24.92005,58.2661,"20141201_Jankowski"
"Std",0.573191867237025,0.688661106786205,"20141201_Jankowski"
"Count",4,4,"20141201_Jankowski"
"CV",0.0230012326314363,0.0118192414935306,"20141201_Jankowski"
"Amb1",26.4866,57.9376,"20141201_Jankowski"
"Amb2",26.4798,51.6948,"20141201_Jankowski"
"Amb3",26.7676,57.398,"20141201_Jankowski"
"Amb4",26.3474,58.8352,"20141201_Jankowski"
"Mean",26.52035,56.4664,"20141201_Jankowski"
"Std",0.176849870417444,3.23582488195308,"20141201_Jankowski"
"Count",4,4,"20141201_Jankowski"
"CV",0.00666845914241118,0.0573053157621715,"20141201_Jankowski"
