sampleID,extinc,date,Site,LUtype,Chamber,DateField,DateLab1,DateLab2Inc,DateIncGuess,IncBlank,ExtractionSoilWeight,ExtractantVol,SoilWetWeight_DarroMinusBaggie,SoilDryWeight_TownMinusPapBag,CENAnitrppm,CENAammppm,CENAnitrppmBnks,CENAammppmBnks,CENAnitrppmBnkCor,CENAammppmBnkCor,MBLnitrppm,MBLammppm,NotesN,DiscardN
incub S2C_12022014,inc,2/12/14,S2,S,C,2/12/14,2/12/14,2/20/14,Y,2/20/14,10.06,50,NA,NA,0.4204,0.1483785,-0.011,0.0223919,0.4227,0.123654567,,,,
incub S2D_12022014,inc,2/12/14,S2,S,D,2/12/14,2/12/14,2/20/14,Y,2/20/14,10.19,50,NA,NA,0.4117,0.1811516,NA,NA,0.414,0.156427667,,,,
incub S2E_12022014,inc,2/12/14,S2,S,E,2/12/14,2/12/14,2/20/14,Y,2/20/14,10.45,50,NA,NA,0.2377,0.1521479,NA,NA,0.24,0.127423967,,,,
incub S3A_12022014,inc,2/12/14,S3,S,A,2/12/14,2/12/14,2/20/14,Y,2/20/14,9.69,50,NA,NA,0.66835,0.1847518,0.0064,0.0272853,0.67065,0.160027867,,,,
incub S3B_12022014,inc,2/12/14,S3,S,B,2/12/14,2/12/14,2/20/14,Y,2/20/14,9.71,50,NA,NA,0.28555,0.162408,-0.0023,0.0244946,0.28785,0.137684067,,,,
incub S3C_12022014,inc,2/12/14,S3,S,C,2/12/14,2/12/14,2/20/14,Y,2/20/14,9.8,50,NA,NA,0.21595,0.1689974,-0.011,0.0223919,0.21825,0.144273467,,,,
incub S3D_12022014,inc,2/12/14,S3,S,D,2/12/14,2/12/14,2/20/14,Y,2/20/14,9.81,50,NA,NA,0.60745,0.2131962,NA,NA,0.60975,0.188472267,,,,
incub S3E_12022014,inc,2/12/14,S3,S,E,2/12/14,2/12/14,2/20/14,Y,2/20/14,9.92,50,NA,NA,0.3247,0.1869044,NA,NA,0.327,0.162180467,,,,
ext bnk 14022014,bnk,2/14/14,NA,NA,NA,NA,2/14/14,NA,NA,NA,NA,50,NA,NA,0.0215,0.0156538,NA,NA,NA,NA,,,,
ext bnk 14022014,bnk,2/14/14,NA,NA,NA,NA,2/14/14,NA,NA,NA,NA,50,NA,NA,0.0215,0.0217598,NA,NA,NA,NA,,,,
ext bnk 14022014,bnk,2/14/14,NA,NA,NA,NA,2/14/14,NA,NA,NA,NA,50,NA,NA,0.0215,0.0194378,NA,NA,NA,NA,,,,
extr M3A_14022014,ext,2/14/14,M3,M,A,2/14/14,2/14/14,NA,NA,NA,10.65,50,156.6,131.09,0.2624,0.683,0.0215,0.0156538,0.2409,0.664049533,,,,
extr M3B_14022014,ext,2/14/14,M3,M,B,2/14/14,2/14/14,NA,NA,NA,10.4,50,138.06,113.89,0.5617,1.171,0.0215,0.0217598,0.5402,1.152049533,,,,
extr M3C_14022014,ext,2/14/14,M3,M,C,2/14/14,2/14/14,NA,NA,NA,10.5,50,163.65,133.19,0.0799,0.507,0.0215,0.0194378,0.0584,0.488049533,,,,
extr M3D_14022014,ext,2/14/14,M3,M,D,2/14/14,2/14/14,NA,NA,NA,10.18,50,178.85,149.19,0.204,0.509,NA,NA,0.1825,0.490049533,,,,
extr M3E_14022014,ext,2/14/14,M3,M,E,2/14/14,2/14/14,NA,NA,NA,10.15,50,141.27,114.69,0.3427,0.406,NA,NA,0.3212,0.387049533,,,,
extr S3A_14022014,ext,2/14/14,S3,S,A,2/14/14,2/14/14,NA,NA,NA,9.67,50,135.68,105.69,1.372,11.599,0.0215,0.0156538,1.3505,11.58004953,,,,
extr S3B_14022014,ext,2/14/14,S3,S,B,2/14/14,2/14/14,NA,NA,NA,10.02,50,156,120.19,1.3866,1.966,0.0215,0.0217598,1.3651,1.947049533,,,,
extr S3C_14022014,ext,2/14/14,S3,S,C,2/14/14,2/14/14,NA,NA,NA,10,50,126.82,100.39,0.3208,1.014,0.0215,0.0194378,0.2993,0.995049533,,,,
extr S3D_14022014,ext,2/14/14,S3,S,D,2/14/14,2/14/14,NA,NA,NA,9.9,50,121.48,94.69,1.3501,0.919,NA,NA,1.3286,0.900049533,,,,
extr S3E_14022014,ext,2/14/14,S3,S,E,2/14/14,2/14/14,NA,NA,NA,10.48,50,113.47,91.09,0.6055,1.478,NA,NA,0.584,1.459049533,,,,
incub M3A_14022014,inc,2/14/14,M3,M,A,2/14/14,2/14/14,2/20/14,Y,2/20/14,9.85,50,NA,NA,1.929,0.5138975,0.0064,0.0272853,1.9313,0.489173567,,,,
incub M3B_14022014,inc,2/14/14,M3,M,B,2/14/14,2/14/14,2/20/14,Y,2/20/14,9.62,50,NA,NA,1.5794,0.2737557,-0.0023,0.0244946,1.5817,0.249031767,,,,
incub M3C_14022014,inc,2/14/14,M3,M,C,2/14/14,2/14/14,2/20/14,Y,2/20/14,9.94,50,NA,NA,0.5306,0.3544829,-0.011,0.0223919,0.5329,0.329758967,,,,
incub M3D_14022014,inc,2/14/14,M3,M,D,2/14/14,2/14/14,2/20/14,Y,2/20/14,10.25,50,NA,NA,1.0082,0.3199567,NA,NA,1.0105,0.295232767,,,,
incub M3E_14022014,inc,2/14/14,M3,M,E,2/14/14,2/14/14,2/20/14,Y,2/20/14,10.07,50,NA,NA,0.9645,0.2969925,NA,NA,0.9668,0.272268567,,,,
incub S3A_14022014,inc,2/14/14,S3,S,A,2/14/14,2/14/14,2/20/14,Y,2/20/14,9.93,50,NA,NA,14.165,1.3337702,0.0064,0.0272853,14.1673,1.309046267,,,,
incub S3B_14022014,inc,2/14/14,S3,S,B,2/14/14,2/14/14,2/20/14,Y,2/20/14,9.68,50,NA,NA,3.9423,0.5502849,-0.0023,0.0244946,3.9446,0.525560967,,,,
incub S3C_14022014,inc,2/14/14,S3,S,C,2/14/14,2/14/14,2/20/14,Y,2/20/14,10.07,50,NA,NA,1.3078,0.4987823,-0.011,0.0223919,1.3101,0.474058367,,,,
incub S3D_14022014,inc,2/14/14,S3,S,D,2/14/14,2/14/14,2/20/14,Y,2/20/14,10.24,50,NA,NA,2.803,0.5335059,NA,NA,2.8053,0.508781967,,,,
incub S3E_14022014,inc,2/14/14,S3,S,E,2/14/14,2/14/14,2/20/14,Y,2/20/14,10.47,50,NA,NA,0.04195,0.2763783,NA,NA,0.04425,0.251654367,,,,
ext bnk 18022014,bnk,2/18/14,NA,NA,NA,NA,2/18/14,NA,NA,NA,NA,50,NA,NA,0.0215,0.022078,NA,NA,NA,NA,,,assumed these were the blanks for extractions on that date,
ext bnk 18022014,bnk,2/18/14,NA,NA,NA,NA,2/18/14,NA,NA,NA,NA,50,NA,NA,0.0215,0.0177092,NA,NA,NA,NA,,,assumed these were the blanks for extractions on that date,
ext bnk 18022014,bnk,2/18/14,NA,NA,NA,NA,2/18/14,NA,NA,NA,NA,50,NA,NA,0.0215,0.0237163,NA,NA,NA,NA,,,assumed these were the blanks for extractions on that date,
bnk I 18-02-14,bnk,2/18/14,NA,NA,NA,NA,2/18/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.106022,NA,NA,NA,NA,,,"assumed these were the blanks for incubation vials on that date, perhaps done next morning",
bnk II 18-02-14,bnk,2/18/14,NA,NA,NA,NA,2/18/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1103648,NA,NA,NA,NA,,,"assumed these were the blanks for incubation vials on that date, perhaps done next morning",
bnk III 18-02-14,bnk,2/18/14,NA,NA,NA,NA,2/18/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1079316,NA,NA,NA,NA,,,"assumed these were the blanks for incubation vials on that date, perhaps done next morning",
extr M3A_18022014,ext,2/18/14,M3,M,A,2/18/14,2/18/14,NA,NA,NA,9.94,50,155.3,121.19,0.4887,0.6411017,0.0215,0.022078,0.4672,0.619933867,,,,
extr M3B_18022014,ext,2/18/14,M3,M,B,2/18/14,2/18/14,NA,NA,NA,10.02,50,167.41,132.79,0.1967,0.2763456,0.0215,0.0177092,0.1752,0.255177767,,,,
extr M3C_18022014,ext,2/18/14,M3,M,C,2/18/14,2/18/14,NA,NA,NA,9.69,50,117.46,90.29,0.2697,0.2573525,0.0215,0.0237163,0.2482,0.236184667,,,,
extr M3D_18022014,ext,2/18/14,M3,M,D,2/18/14,2/18/14,NA,NA,NA,9.73,50,170.87,137.39,0.2405,0.3215128,NA,NA,0.219,0.300344967,,,,
extr M3E_18022014,ext,2/18/14,M3,M,E,2/18/14,2/18/14,NA,NA,NA,10.05,50,169.35,133.89,0.1967,0.2757264,NA,NA,0.1752,0.254558567,,,,
incub M3A_18022014,inc,2/18/14,M3,M,A,2/18/14,2/18/14,2/25/14,Y,2/25/14,10.2,50,NA,NA,2.6688,0.1264718,-0.0469,0.0383191,2.7218,0.08975015,,,,
incub M3B_18022014,inc,2/18/14,M3,M,B,2/18/14,2/18/14,2/25/14,Y,2/25/14,10.22,50,NA,NA,1.5763,0.495591,-0.0591,0.0351242,1.6293,0.45886935,,,,
incub M3C_18022014,inc,2/18/14,M3,M,C,2/18/14,2/18/14,2/25/14,Y,2/25/14,10.26,50,NA,NA,1.7511,0.4410193,NA,NA,1.8041,0.40429765,,,,
incub M3D_18022014,inc,2/18/14,M3,M,D,2/18/14,2/18/14,2/25/14,Y,2/25/14,9.78,50,NA,NA,1.1393,0.4518293,NA,NA,1.1923,0.41510765,,,,
incub M3E_18022014,inc,2/18/14,M3,M,E,2/18/14,2/18/14,2/25/14,Y,2/25/14,10.4,50,NA,NA,1.7948,0.4510256,NA,NA,1.8478,0.41430395,,,,
ext bnk 20022014,bnk,2/20/14,NA,NA,NA,NA,2/20/14,NA,NA,NA,NA,50,NA,NA,0.0064,0.0272853,NA,NA,NA,NA,,,,
ext bnk 20022014,bnk,2/20/14,NA,NA,NA,NA,2/20/14,NA,NA,NA,NA,50,NA,NA,-0.0023,0.0244946,NA,NA,NA,NA,,,,
ext bnk 20022014,bnk,2/20/14,NA,NA,NA,NA,2/20/14,NA,NA,NA,NA,50,NA,NA,-0.011,0.0223919,NA,NA,NA,NA,,,,
extr F2A_20022014,ext,2/20/14,F2,F,A,2/20/14,2/20/14,NA,NA,NA,10.04,50,156.6,104.79,0.04555,0.2053526,0.0064,0.0272853,0.04785,0.180628667,,,,
extr F2B_20022014,ext,2/20/14,F2,F,B,2/20/14,2/20/14,NA,NA,NA,9.86,50,138.06,99.29,0.0064,0.3590518,-0.0023,0.0244946,0.0087,0.334327867,,,,
extr F2C_20022014,ext,2/20/14,F2,F,C,2/20/14,2/20/14,NA,NA,NA,10.26,50,163.65,139.59,0.01075,0.2446417,-0.011,0.0223919,0.01305,0.219917767,,,,
extr F2D_20022014,ext,2/20/14,F2,F,D,2/20/14,2/20/14,NA,NA,NA,10.04,50,178.85,112.19,0.0064,0.212955,NA,NA,0.0087,0.188231067,,,,
extr F2E_20022014,ext,2/20/14,F2,F,E,2/20/14,2/20/14,NA,NA,NA,10.11,50,141.27,98.29,0.1108,0.6085894,NA,NA,0.1131,0.583865467,,,,
extr S3A_20022014,ext,2/20/14,S3,S,A,2/20/14,2/20/14,NA,NA,NA,9.71,50,135.68,122.29,0.0872,0.2873923,0.0064,0.0272853,0.0895,0.262668367,,,,
extr S3B_20022014,ext,2/20/14,S3,S,B,2/20/14,2/20/14,NA,NA,NA,10.26,50,156,92.19,0.1821,0.3657082,-0.0023,0.0244946,0.1844,0.340984267,,,,
extr S3C_20022014,ext,2/20/14,S3,S,C,2/20/14,2/20/14,NA,NA,NA,10.23,50,126.82,113.29,0.2405,0.4739908,-0.011,0.0223919,0.2428,0.449266867,,,,
extr S3D_20022014,ext,2/20/14,S3,S,D,2/20/14,2/20/14,NA,NA,NA,9.74,50,121.48,118.89,0.4675,0.3344042,NA,NA,0.4698,0.309680267,,,,
extr S3E_20022014,ext,2/20/14,S3,S,E,2/20/14,2/20/14,NA,NA,NA,9.93,50,113.47,123.69,0.426871,0.3097007,NA,NA,0.429171,0.284976767,,,,
incub F2A_20022014,inc,2/20/14,F2,F,A,2/20/14,2/20/14,2/28/14,N,2/28/14,9.74,50,NA,NA,0.911,0.4035086,-0.469,0.115174,1.313416667,0.2899934,,,,
incub F2B_20022014,inc,2/20/14,F2,F,B,2/20/14,2/20/14,2/28/14,N,2/28/14,9.78,50,NA,NA,1.205,0.4079313,-0.26925,0.1123052,1.607416667,0.2944161,,,,
incub F2C_20022014,inc,2/20/14,F2,F,C,2/20/14,2/20/14,2/28/14,N,2/28/14,10.33,50,NA,NA,1.289,0.4119216,-0.469,0.1130664,1.691416667,0.2984064,,,,
incub F2D_20022014,inc,2/20/14,F2,F,D,2/20/14,2/20/14,2/28/14,N,2/28/14,10.26,50,NA,NA,0.911,0.4477826,NA,NA,1.313416667,0.3342674,,,,
incub F2E_20022014,inc,2/20/14,F2,F,E,2/20/14,2/20/14,2/28/14,N,2/28/14,10.16,50,NA,NA,1.919,0.4841465,NA,NA,2.321416667,0.3706313,,,,
incub S3A_20022014,inc,2/20/14,S3,S,A,2/20/14,2/20/14,2/28/14,N,2/28/14,10.33,50,NA,NA,1.4015,0.4266326,-0.469,0.115174,1.803916667,0.3131174,,,,
incub S3B_20022014,inc,2/20/14,S3,S,B,2/20/14,2/20/14,2/28/14,N,2/28/14,10.12,50,NA,NA,1.62,0.6192856,-0.26925,0.1123052,2.022416667,0.5057704,,,,
incub S3C_20022014,inc,2/20/14,S3,S,C,2/20/14,2/20/14,2/28/14,N,2/28/14,10.39,50,NA,NA,1.8385,0.6323046,-0.469,0.1130664,2.240916667,0.5187894,,,,
incub S3D_20022014,inc,2/20/14,S3,S,D,2/20/14,2/20/14,2/28/14,N,2/28/14,10.34,50,NA,NA,1.3141,0.4869806,NA,NA,1.716516667,0.3734654,,,,
incub S3E_20022014,inc,2/20/14,S3,S,E,2/20/14,2/20/14,2/28/14,N,2/28/14,10,50,NA,NA,1.457,0.4981854,NA,NA,1.859416667,0.3846702,,,,
bnk I 22-02-14,bnk,2/22/14,NA,NA,NA,NA,2/22/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.0772416,NA,NA,NA,NA,,,PROBLEM - not used anywhere,Y
bnk II 22-02-14,bnk,2/22/14,NA,NA,NA,NA,2/22/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1057624,NA,NA,NA,NA,,,PROBLEM - not used anywhere,Y
ext bnk 24022014,bnk,2/24/14,NA,NA,NA,NA,2/24/14,NA,NA,NA,NA,50,NA,NA,-0.0197,0.0290225,NA,NA,NA,NA,,,,
ext bnk 24022014,bnk,2/24/14,NA,NA,NA,NA,2/24/14,NA,NA,NA,NA,50,NA,NA,-0.0197,0.0295385,NA,NA,NA,NA,,,,
ext bnk 24022014,bnk,2/24/14,NA,NA,NA,NA,2/24/14,NA,NA,NA,NA,50,NA,NA,0.1543,0.0193303,NA,NA,NA,NA,,,,
extr S3A_24022014,ext,2/24/14,S3,S,A,2/24/14,2/24/14,NA,NA,NA,9.73,50,150.65,109.09,0.1108,0.3308782,-0.0197,0.0290225,0.0725,0.304914433,,,,
extr S3B_24022014,ext,2/24/14,S3,S,B,2/24/14,2/24/14,NA,NA,NA,9.77,50,156.38,113.39,0.39355,0.3671573,-0.0197,0.0295385,0.35525,0.341193533,,,,
extr S3C_24022014,ext,2/24/14,S3,S,C,2/24/14,2/24/14,NA,NA,NA,10.47,50,131.96,97.59,0.25435,0.2693882,0.1543,0.0193303,0.21605,0.243424433,,,,
extr S3D_24022014,ext,2/24/14,S3,S,D,2/24/14,2/24/14,NA,NA,NA,10.19,50,178.81,130.49,0.163,0.3170365,NA,NA,0.1247,0.291072733,,,,
extr S3E_24022014,ext,2/24/14,S3,S,E,2/24/14,2/24/14,NA,NA,NA,9.9,50,146.7,105.09,0.122371,0.3655147,NA,NA,0.084071,0.339550933,,,,
incub S3A_24022014,inc,2/24/14,S3,S,A,2/24/14,2/24/14,3/5/14,Y,3/5/14,10.01,50,NA,NA,1.415,0.371464,-0.469,0.1158428,1.884,0.2543815,,,,
incub S3B_24022014,inc,2/24/14,S3,S,B,2/24/14,2/24/14,3/5/14,Y,3/5/14,9.87,50,NA,NA,1.079,0.3837216,-0.469,0.1112668,1.548,0.2666391,,,,
incub S3C_24022014,inc,2/24/14,S3,S,C,2/24/14,2/24/14,3/5/14,Y,3/5/14,9.64,50,NA,NA,0.743,0.7505566,-0.469,0.1254524,1.212,0.6334741,,,,
incub S3D_24022014,inc,2/24/14,S3,S,D,2/24/14,2/24/14,3/5/14,Y,3/5/14,9.84,50,NA,NA,NA,0.305476,-0.469,0.115768,NA,0.1883935,,,,
incub S3E_24022014,inc,2/24/14,S3,S,E,2/24/14,2/24/14,3/5/14,Y,3/5/14,10.47,50,NA,NA,0.743,0.3583933,NA,NA,1.212,0.2413108,,,,
ext bnk 25022014,bnk,2/25/14,NA,NA,NA,NA,2/25/14,NA,NA,NA,NA,50,NA,NA,-0.0469,0.0383191,NA,NA,NA,NA,,,,
ext bnk 25022014,bnk,2/25/14,NA,NA,NA,NA,2/25/14,NA,NA,NA,NA,50,NA,NA,-0.0591,0.0351242,NA,NA,NA,NA,,,,
extr F2A_25022014,ext,2/25/14,F2,F,A,2/25/14,2/25/14,NA,NA,NA,10.43,50,164.18,127.59,0.0019,0.2959751,-0.0469,0.0383191,0.0549,0.25925345,,,,
extr F2B_25022014,ext,2/25/14,F2,F,B,2/25/14,2/25/14,NA,NA,NA,9.8,50,159.65,124.29,0.008,0.3029669,-0.0591,0.0351242,0.061,0.26624525,,,,
extr F2C_25022014,ext,2/25/14,F2,F,C,2/25/14,2/25/14,NA,NA,NA,9.83,50,157.08,114.99,-0.0103,0.1901822,NA,NA,0.0427,0.15346055,,,,
extr F2D_25022014,ext,2/25/14,F2,F,D,2/25/14,2/25/14,NA,NA,NA,10.41,50,154.33,117.29,0.0873,0.2073134,NA,NA,0.1403,0.17059175,,,,
extr F2E_25022014,ext,2/25/14,F2,F,E,2/25/14,2/25/14,NA,NA,NA,9.61,50,157.39,112.59,-0.0103,0.1625547,NA,NA,0.0427,0.12583305,,,,
extr M3A_25022014,ext,2/25/14,M3,M,A,2/25/14,2/25/14,NA,NA,NA,10.21,50,140.37,115.59,0.1543,0.3666413,-0.0469,0.0383191,0.2073,0.32991965,,,,
extr M3B_25022014,ext,2/25/14,M3,M,B,2/25/14,2/25/14,NA,NA,NA,9.83,50,176.16,145.09,0.12385,0.2720413,-0.0591,0.0351242,0.17685,0.23531965,,,,
extr M3C_25022014,ext,2/25/14,M3,M,C,2/25/14,2/25/14,NA,NA,NA,10.33,50,152.77,122.99,0.2761,0.4473824,NA,NA,0.3291,0.41066075,,,,
extr M3D_25022014,ext,2/25/14,M3,M,D,2/25/14,2/25/14,NA,NA,NA,9.75,50,173.74,142.89,0.3069,0.3375905,NA,NA,0.3599,0.30086885,,,,
extr M3E_25022014,ext,2/25/14,M3,M,E,2/25/14,2/25/14,NA,NA,NA,10.15,50,187.41,156.99,0.013675,0.27702,NA,NA,0.066675,0.24029835,,,,
incub F2A_25022014,inc,2/25/14,F2,F,A,2/25/14,2/25/14,3/5/14,Y,3/5/14,10.24,50,NA,NA,1.163,0.2727076,-0.469,0.1158428,1.632,0.1556251,,,,
incub F2B_25022014,inc,2/25/14,F2,F,B,2/25/14,2/25/14,3/5/14,Y,3/5/14,9.99,50,NA,NA,0.911,0.3278057,-0.469,0.1112668,1.38,0.2107232,,,,
incub F2C_25022014,inc,2/25/14,F2,F,C,2/25/14,2/25/14,3/5/14,Y,3/5/14,10.17,50,NA,NA,0.6601,0.22556295,-0.469,0.1254524,1.1291,0.10848045,,,,
incub F2D_25022014,inc,2/25/14,F2,F,D,2/25/14,2/25/14,3/5/14,Y,3/5/14,10.42,50,NA,NA,1.2537,0.2996616,-0.469,0.115768,1.7227,0.1825791,,,,
incub F2E_25022014,inc,2/25/14,F2,F,E,2/25/14,2/25/14,3/5/14,Y,3/5/14,10.42,50,NA,NA,0.9569,0.250166,NA,NA,1.4259,0.1330835,,,,
incub M3A_25022014,inc,2/25/14,M3,M,A,2/25/14,2/25/14,3/5/14,Y,3/5/14,9.99,50,NA,NA,0.995,0.3623507,-0.469,0.1158428,1.464,0.2452682,,,,
incub M3B_25022014,inc,2/25/14,M3,M,B,2/25/14,2/25/14,3/5/14,Y,3/5/14,10.31,50,NA,NA,0.575,0.2888991,-0.469,0.1112668,1.044,0.1718166,,,,
incub M3C_25022014,inc,2/25/14,M3,M,C,2/25/14,2/25/14,3/5/14,Y,3/5/14,10.22,50,NA,NA,0.659,0.5184659,-0.469,0.1254524,1.128,0.4013834,,,,
incub M3D_25022014,inc,2/25/14,M3,M,D,2/25/14,2/25/14,3/5/14,Y,3/5/14,9.84,50,NA,NA,1.667,0.4938238,-0.469,0.115768,2.136,0.3767413,,,,
incub M3E_25022014,inc,2/25/14,M3,M,E,2/25/14,2/25/14,3/5/14,Y,3/5/14,9.88,50,NA,NA,0.575,0.2739343,NA,NA,1.044,0.1568518,,,,
bnk I 28-02-14,bnk,2/28/14,NA,NA,NA,NA,2/28/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.115174,NA,NA,NA,NA,,,,
bnk II 28-02-14,bnk,2/28/14,NA,NA,NA,NA,2/28/14,NA,NA,NA,NA,50,NA,NA,-0.26925,0.1123052,NA,NA,NA,NA,,,,
bnk III 28-02-14,bnk,2/28/14,NA,NA,NA,NA,2/28/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1130664,NA,NA,NA,NA,,,,
bnk III 04-03-14,bnk,3/4/14,NA,NA,NA,NA,3/4/14,NA,NA,NA,NA,50,NA,NA,-0.0089,0.112,NA,NA,NA,NA,,,PROBLEM - not used anywhere,Y
bnk I 05-03-14,bnk,3/5/14,NA,NA,NA,NA,3/5/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1158428,NA,NA,NA,NA,,,,
bnk II 05-03-14,bnk,3/5/14,NA,NA,NA,NA,3/5/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1112668,NA,NA,NA,NA,,,,
bnk II 05-03-14,bnk,3/5/14,NA,NA,NA,NA,3/5/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.1254524,NA,NA,NA,NA,,,,
bnk III 05-03-14,bnk,3/5/14,NA,NA,NA,NA,3/5/14,NA,NA,NA,NA,50,NA,NA,-0.469,0.115768,NA,NA,NA,NA,,,,
ext bnk 06032014,bnk,3/6/14,NA,NA,NA,NA,3/6/14,NA,NA,NA,NA,50,NA,NA,0.04885,0.107,NA,NA,NA,NA,,,,
ext bnk 06032014,bnk,3/6/14,NA,NA,NA,NA,3/6/14,NA,NA,NA,NA,50,NA,NA,0.1258,0.14,NA,NA,NA,NA,,,,
extr F2A_06032014,ext,3/6/14,F2,F,A,3/6/14,3/7/14,NA,NA,NA,10.53,50,462.41,383.35,0.28825,0.332,0.04885,0.107,0.200925,0.2085,,,,
extr F2B_06032014,ext,3/6/14,F2,F,B,3/6/14,3/7/14,NA,NA,NA,10.31,50,367.81,295.15,0.16,0.692,0.1258,0.14,0.072675,0.5685,,,,
extr F2D_06032014,ext,3/6/14,F2,F,D,3/6/14,3/7/14,NA,NA,NA,10.47,50,418.91,348.25,0.20275,0.307,NA,NA,0.115425,0.1835,,,,
