sampleID,extinc,date,Site,LUtype,Chamber,DateField,DateLab1,DateLab2Inc,DateIncGuess,IncBlank,ExtractionSoilWeight,ExtractantVol,SoilWetWeight_DarroMinusBaggie,SoilDryWeight_TownMinusPapBag,CENAnitrppm,CENAammppm,CENAnitrppmBnks,CENAammppmBnks,CENAnitrppmBnkCor,CENAammppmBnkCor,MBLnitrppm,MBLammppm,NotesN,DiscardN
extr F2E_06032014,ext,3/6/14,F2,F,E,3/6/14,3/7/14,NA,NA,NA,10.53,50,419.61,340.35,0.0916,1.03,NA,NA,0.004275,0.9065,,,,
extr M1A_06032014,ext,3/6/14,M1,M,A,3/6/14,3/7/14,NA,NA,NA,9.73,50,470.41,364.35,0.790752,0.3683914,0.04885,0.107,0.703427,0.2448914,,,,
extr M1B_06032014,ext,3/6/14,M1,M,B,3/6/14,3/7/14,NA,NA,NA,10.28,50,486.71,393.45,0.6119,0.2104395,0.1258,0.14,0.524575,0.0869395,,,,
extr M1C_06032014,ext,3/6/14,M1,M,C,3/6/14,3/7/14,NA,NA,NA,9.96,50,456.81,353.05,0.5997,0.3006105,NA,NA,0.512375,0.1771105,,,,
extr M1D_06032014,ext,3/6/14,M1,M,D,3/6/14,3/7/14,NA,NA,NA,10.06,50,550.11,433.65,0.6546,0.2846016,NA,NA,0.567275,0.1611016,,,,
extr M1E_06032014,ext,3/6/14,M1,M,E,3/6/14,3/7/14,NA,NA,NA,9.67,50,459.81,352.15,0.7522,0.3080753,NA,NA,0.664875,0.1845753,,,,
extr M2A_06032014,ext,3/6/14,M2,M,A,3/6/14,3/7/14,NA,NA,NA,9.96,50,476.21,402.55,1.8868,0.913,0.04885,0.107,1.799475,0.7895,,,,
extr M2B_06032014,ext,3/6/14,M2,M,B,3/6/14,3/7/14,NA,NA,NA,9.59,50,525.41,441.95,2.4396,0.4,0.1258,0.14,2.352275,0.2765,,,,
extr M2C_06032014,ext,3/6/14,M2,M,C,3/6/14,3/7/14,NA,NA,NA,10.19,50,538.41,456.95,1.3988,0.371,NA,NA,1.311475,0.2475,,,,
extr M2D_06032014,ext,3/6/14,M2,M,D,3/6/14,3/7/14,NA,NA,NA,10.35,50,528.01,441.85,2.1186,0.656,NA,NA,2.031275,0.5325,,,,
extr M2E_06032014,ext,3/6/14,M2,M,E,3/6/14,3/7/14,NA,NA,NA,10.1,50,536.71,453.55,1.8807,0.516,NA,NA,1.793375,0.3925,,,,
extr S3A_06032014,ext,3/6/14,S3,S,A,3/6/14,3/7/14,NA,NA,NA,10.1,50,542.51,451.95,3.7632,10.2,0.04885,0.107,3.675875,10.0765,,,,
extr S3B_06032014,ext,3/6/14,S3,S,B,3/6/14,3/7/14,NA,NA,NA,10.21,50,545.81,456.95,1.225843,10.488,0.1258,0.14,1.138518,10.3645,,,,
extr S3C_06032014,ext,3/6/14,S3,S,C,3/6/14,3/7/14,NA,NA,NA,10.17,50,513.81,433.75,1.69045,1.857,NA,NA,1.603125,1.7335,,,,
extr S3D_06032014,ext,3/6/14,S3,S,D,3/6/14,3/7/14,NA,NA,NA,9.69,50,533.31,450.25,1.21165,0.518,NA,NA,1.124325,0.3945,,,,
extr S3E_06032014,ext,3/6/14,S3,S,E,3/6/14,3/7/14,NA,NA,NA,9.77,50,520.91,435.25,2.5369,9.558,NA,NA,2.449575,9.4345,,,,
incub F2A_06032014,inc,3/6/14,F2,F,A,3/6/14,3/7/14,3/19/14,N,3/19/14,10.19,50,NA,NA,1.6618,0.3194616,0.1297,0.141,1.58985,0.1714616,1.903519966,0.525,,
incub F2B_06032014,inc,3/6/14,F2,F,B,3/6/14,3/7/14,3/19/14,N,3/19/14,10.49,50,NA,NA,1.8473,0.54325,0.09505,0.168,1.77535,0.39525,2.201277279,0.828,,
incub F2C_06032014,inc,3/6/14,F2,F,C,3/6/14,3/7/14,3/19/14,N,3/19/14,10.16,50,NA,NA,2.38525,0.4593376,-0.0089,0.135,2.3133,0.3113376,2.860597044,0.736,,
incub F2D_06032014,inc,3/6/14,F2,F,D,3/6/14,3/7/14,3/19/14,N,3/19/14,10.2,50,NA,NA,1.5134,0.3195628,NA,NA,1.44145,0.1715628,1.74400712,0.512,,
incub F2E_06032014,inc,3/6/14,F2,F,E,3/6/14,3/7/14,3/19/14,N,3/19/14,10.06,50,NA,NA,2.49655,0.6201092,NA,NA,2.4246,0.4721092,NA,NA,,
incub M1A_06032014,inc,3/6/14,M1,M,A,3/6/14,3/7/14,3/19/14,N,3/19/14,9.62,50,NA,NA,2.38525,0.4990696,0.1297,0.141,2.3133,0.3510696,2.796791905,0.602,,
incub M1B_06032014,inc,3/6/14,M1,M,B,3/6/14,3/7/14,3/19/14,N,3/19/14,9.95,50,NA,NA,1.4763,0.323536,0.09505,0.168,1.40435,0.175536,1.72273874,0.436,,
incub M1C_06032014,inc,3/6/14,M1,M,C,3/6/14,3/7/14,3/19/14,N,3/19/14,9.56,50,NA,NA,1.56905,0.4239264,-0.0089,0.135,1.4971,0.2759264,1.765275499,0.488,,
incub M1D_06032014,inc,3/6/14,M1,M,D,3/6/14,3/7/14,3/19/14,N,3/19/14,10.09,50,NA,NA,3.0345,0.4210356,NA,NA,2.96255,0.2730356,2.541571351,0.495,,
incub M1E_06032014,inc,3/6/14,M1,M,E,3/6/14,3/7/14,3/19/14,N,3/19/14,10.2,50,NA,NA,2.2183,0.448518,NA,NA,2.14635,0.300518,NA,NA,,
incub M2A_06032014,inc,3/6/14,M2,M,A,3/6/14,3/7/14,3/19/14,N,3/19/14,10.33,50,NA,NA,3.7023,0.2737016,0.1297,0.141,3.63035,0.1257016,,,,
incub M2B_06032014,inc,3/6/14,M2,M,B,3/6/14,3/7/14,3/19/14,N,3/19/14,10.01,50,NA,NA,4.7411,0.4273628,0.09505,0.168,4.66915,0.2793628,,,,
incub M2C_06032014,inc,3/6/14,M2,M,C,3/6/14,3/7/14,3/19/14,N,3/19/14,10.08,50,NA,NA,3.60955,0.2984692,-0.0089,0.135,3.5376,0.1504692,,,,
incub M2D_06032014,inc,3/6/14,M2,M,D,3/6/14,3/7/14,3/19/14,N,3/19/14,10.26,50,NA,NA,4.4072,0.4202172,NA,NA,4.33525,0.2722172,,,,
incub M2E_06032014,inc,3/6/14,M2,M,E,3/6/14,3/7/14,3/19/14,N,3/19/14,10.63,50,NA,NA,3.38695,0.4464412,NA,NA,3.315,0.2984412,,,,
incub S3A_06032014,inc,3/6/14,S3,S,A,3/6/14,3/7/14,3/19/14,N,3/19/14,9.95,50,NA,NA,11.969475,0.424076,0.1297,0.141,11.897525,0.276076,,,,
incub S3B_06032014,inc,3/6/14,S3,S,B,3/6/14,3/7/14,3/19/14,N,3/19/14,9.71,50,NA,NA,3.133186,0.3844056,0.09505,0.168,3.061236,0.2364056,11.804,0.435,,
incub S3C_06032014,inc,3/6/14,S3,S,C,3/6/14,3/7/14,3/19/14,N,3/19/14,10.28,50,NA,NA,4.357486,0.4263156,-0.0089,0.135,4.285536,0.2783156,,,,
incub S3D_06032014,inc,3/6/14,S3,S,D,3/6/14,3/7/14,3/19/14,N,3/19/14,10.33,50,NA,NA,2.5151,0.3667352,NA,NA,2.44315,0.2187352,,,,
incub S3E_06032014,inc,3/6/14,S3,S,E,3/6/14,3/7/14,3/19/14,N,3/19/14,9.74,50,NA,NA,3.5168,0.3301096,NA,NA,3.44485,0.1821096,,,,
ext bnk 07032014,bnk,3/7/14,NA,NA,NA,NA,3/7/14,NA,NA,NA,NA,50,NA,NA,0.06595,0.139,NA,NA,NA,NA,,,,
ext bnk 07032014,bnk,3/7/14,NA,NA,NA,NA,3/7/14,NA,NA,NA,NA,50,NA,NA,0.0574,0.137,NA,NA,NA,NA,,,,
ext bnk 07032014,bnk,3/7/14,NA,NA,NA,NA,3/7/14,NA,NA,NA,NA,50,NA,NA,0.06595,0.19,NA,NA,NA,NA,,,,
extr M2A_07032014,ext,3/7/14,M2,M,A,3/7/14,3/7/14,NA,NA,NA,10.12,50,529.61,441.95,1.2886,0.369,0.06595,0.139,1.2255,0.213666667,,,,
extr M2B_07032014,ext,3/7/14,M2,M,B,3/7/14,3/7/14,NA,NA,NA,10.39,50,525.61,439.95,2.4172,0.399,0.0574,0.137,2.3541,0.243666667,,,,
extr M2C_07032014,ext,3/7/14,M2,M,C,3/7/14,3/7/14,NA,NA,NA,9.53,50,267.71,224.15,2.18635,0.365,0.06595,0.19,2.12325,0.209666667,,,,
extr M2D_07032014,ext,3/7/14,M2,M,D,3/7/14,3/7/14,NA,NA,NA,9.88,50,554.61,462.65,2.11795,0.331,NA,NA,2.05485,0.175666667,,,,
extr M2E_07032014,ext,3/7/14,M2,M,E,3/7/14,3/7/14,NA,NA,NA,10,50,586.61,484.75,2.532,0.296,NA,NA,2.4689,0.140666667,,,,
extr S3A_07032014,ext,3/7/14,S3,S,A,3/7/14,3/7/14,NA,NA,NA,10.3,50,246.71,193.95,1.0492,2.686,0.06595,0.139,0.9861,2.530666667,,,,
extr S3B_07032014,ext,3/7/14,S3,S,B,3/7/14,3/7/14,NA,NA,NA,9.83,50,267.31,210.85,0.935143,0.666,0.0574,0.137,0.872043,0.510666667,,,,
extr S3C_07032014,ext,3/7/14,S3,S,C,3/7/14,3/7/14,NA,NA,NA,9.67,50,357.51,277.45,0.8098,2.471,0.06595,0.19,0.7467,2.315666667,,,,
extr S3D_07032014,ext,3/7/14,S3,S,D,3/7/14,3/7/14,NA,NA,NA,9.53,50,376.61,290.15,2.37445,4.013,NA,NA,2.31135,3.857666667,,,,
extr S3E_07032014,ext,3/7/14,S3,S,E,3/7/14,3/7/14,NA,NA,NA,9.88,50,477.71,372.65,1.1689,1.176,NA,NA,1.1058,1.020666667,,,,
incub M2A_07032014,inc,3/7/14,M2,M,A,3/7/14,3/7/14,3/19/14,Y,3/19/14,10.27,50,NA,NA,2.4038,0.3287984,0.1297,0.141,2.33185,0.1807984,,,,
incub M2B_07032014,inc,3/7/14,M2,M,B,3/7/14,3/7/14,3/19/14,Y,3/19/14,10.38,50,NA,NA,2.9974,0.4109288,0.09505,0.168,2.92545,0.2629288,,,,
incub M2C_07032014,inc,3/7/14,M2,M,C,3/7/14,3/7/14,3/19/14,Y,3/19/14,9.58,50,NA,NA,3.0716,0.2948216,-0.0089,0.135,2.99965,0.1468216,,,,
incub M2D_07032014,inc,3/7/14,M2,M,D,3/7/14,3/7/14,3/19/14,Y,3/19/14,9.6,50,NA,NA,3.98055,0.3645792,NA,NA,3.9086,0.2165792,,,,
incub M2E_07032014,inc,3/7/14,M2,M,E,3/7/14,3/7/14,3/19/14,Y,3/19/14,9.78,50,NA,NA,2.638643,0.3135788,NA,NA,2.566693,0.1655788,,,,
incub S3A_07032014,inc,3/7/14,S3,S,A,3/7/14,3/7/14,3/19/14,Y,3/19/14,9.49,50,NA,NA,3.46115,0.3827512,0.1297,0.141,3.3892,0.2347512,,,,
incub S3B_07032014,inc,3/7/14,S3,S,B,3/7/14,3/7/14,3/19/14,Y,3/19/14,10.19,50,NA,NA,2.7377,0.4984976,0.09505,0.168,2.66575,0.3504976,,,,
incub S3C_07032014,inc,3/7/14,S3,S,C,3/7/14,3/7/14,3/19/14,Y,3/19/14,9.98,50,NA,NA,4.35155,0.551698,-0.0089,0.135,4.2796,0.403698,,,,
incub S3D_07032014,inc,3/7/14,S3,S,D,3/7/14,3/7/14,3/19/14,Y,3/19/14,9.58,50,NA,NA,5.61295,0.569716,NA,NA,5.541,0.421716,,,,
incub S3E_07032014,inc,3/7/14,S3,S,E,3/7/14,3/7/14,3/19/14,Y,3/19/14,10.43,50,NA,NA,3.4797,0.6237568,NA,NA,3.40775,0.4757568,,,,
extr M2A_18032014,ext,3/18/14,M2,M,A,3/18/14,3/19/14,NA,NA,NA,10.33,50,116.77,97.19,0.7475,0.626,0.1297,0.141,0.67555,0.478,,,,
extr M2B_18032014,ext,3/18/14,M2,M,B,3/18/14,3/19/14,NA,NA,NA,10.35,50,150.47,125.09,1.0151,0.529,0.09505,0.168,0.94315,0.381,,,,
extr M2C_18032014,ext,3/18/14,M2,M,C,3/18/14,3/19/14,NA,NA,NA,9.85,50,116.47,96.99,0.6137,0.562,-0.0089,0.135,0.54175,0.414,0.564,0.603,,
extr M2D_18032014,ext,3/18/14,M2,M,D,3/18/14,3/19/14,NA,NA,NA,10.45,50,156.7,129.89,0.5691,0.48,NA,NA,0.49715,0.332,,,,
extr M2E_18032014,ext,3/18/14,M2,M,E,3/18/14,3/19/14,NA,NA,NA,10.33,50,147.24,120.09,0.7698,0.654,NA,NA,0.69785,0.506,,,,
extr S3A_18032014,ext,3/18/14,S3,S,A,3/18/14,3/19/14,NA,NA,NA,10.31,50,120.32,96.19,0.8611,0.569,0.1297,0.141,0.78915,0.421,1.016,0.633,,
extr S3B_18032014,ext,3/18/14,S3,S,B,3/18/14,3/19/14,NA,NA,NA,9.76,50,174.82,143.59,0.57895,0.556,0.09505,0.168,0.507,0.408,0.692,0.622,,
extr S3C_18032014,ext,3/18/14,S3,S,C,3/18/14,3/19/14,NA,NA,NA,10.04,50,120.63,97.49,1.53655,0.536,-0.0089,0.135,1.4646,0.388,1.872,0.571,,
extr S3D_18032014,ext,3/18/14,S3,S,D,3/18/14,3/19/14,NA,NA,NA,9.83,50,175.95,141.69,0.76705,0.442,NA,NA,0.6951,0.294,0.859,0.485,,
extr S3E_18032014,ext,3/18/14,S3,S,E,3/18/14,3/19/14,NA,NA,NA,10.63,50,107.64,90.09,0.5022,0.66,NA,NA,0.43025,0.512,0.483,0.734,,
incub M2A_18032014,inc,3/18/14,M2,M,A,3/18/14,3/19/14,3/25/14,N,3/25/14,10.12,50,NA,NA,1.365,0.33095,0.1983,0.017,1.1429,0.30895,,,,
incub M2B_18032014,inc,3/18/14,M2,M,B,3/18/14,3/19/14,3/25/14,N,3/25/14,9.6,50,NA,NA,1.16095,0.2454976,0.2221,0.027,0.93885,0.2234976,,,,
incub M2C_18032014,inc,3/18/14,M2,M,C,3/18/14,3/19/14,3/25/14,N,3/25/14,9.59,50,NA,NA,1.0682,0.2897396,0.2459,0.022,0.8461,0.2677396,,,,
incub M2D_18032014,inc,3/18/14,M2,M,D,3/18/14,3/19/14,3/25/14,N,3/25/14,9.55,50,NA,NA,0.8456,0.2487888,NA,NA,0.6235,0.2267888,,,,
incub M2E_18032014,inc,3/18/14,M2,M,E,3/18/14,3/19/14,3/25/14,N,3/25/14,9.61,50,NA,NA,1.27225,0.3404408,NA,NA,1.05015,0.3184408,,,,
incub S3A_18032014,inc,3/18/14,S3,S,A,3/18/14,3/19/14,3/25/14,N,3/25/14,10.05,50,NA,NA,1.38355,0.2893612,0.1983,0.017,1.16145,0.2673612,1.712,0.335,,
incub S3B_18032014,inc,3/18/14,S3,S,B,3/18/14,3/19/14,3/25/14,N,3/25/14,9.72,50,NA,NA,0.9198,0.2544164,0.2221,0.027,0.6977,0.2324164,1.18,0.293,,
incub S3C_18032014,inc,3/18/14,S3,S,C,3/18/14,3/19/14,3/25/14,N,3/25/14,10.01,50,NA,NA,1.9215,0.2670224,0.2459,0.022,1.6994,0.2450224,2.308,0.294,,
incub S3D_18032014,inc,3/18/14,S3,S,D,3/18/14,3/19/14,3/25/14,N,3/25/14,10.07,50,NA,NA,1.1053,0.2369572,NA,NA,0.8832,0.2149572,NA,NA,,
incub S3E_18032014,inc,3/18/14,S3,S,E,3/18/14,3/19/14,3/25/14,N,3/25/14,9.84,50,NA,NA,0.8827,0.3160472,NA,NA,0.6606,0.2940472,1.202,0.391,,
bnk I 19-03-14,bnk,3/19/14,NA,NA,NA,NA,3/19/14,NA,NA,NA,NA,50,NA,NA,0.1297,0.141,NA,NA,NA,NA,0.013,0.025,,
bnk II 19-03-14,bnk,3/19/14,NA,NA,NA,NA,3/19/14,NA,NA,NA,NA,50,NA,NA,0.09505,0.168,NA,NA,NA,NA,0.014,0.126,,
bnk III 19-03-14,bnk,3/19/14,NA,NA,NA,NA,3/19/14,NA,NA,NA,NA,50,NA,NA,-0.0089,0.135,NA,NA,NA,NA,0.012,0.112,,
ext bnk 20032014,bnk,3/20/14,NA,NA,NA,NA,3/20/14,NA,NA,NA,NA,50,NA,NA,0.3015,0.016,NA,NA,NA,NA,,,,
ext bnk 20032014,bnk,3/20/14,NA,NA,NA,NA,3/20/14,NA,NA,NA,NA,50,NA,NA,0.2459,0.015,NA,NA,NA,NA,,,,
ext bnk 20032014,bnk,3/20/14,NA,NA,NA,NA,3/20/14,NA,NA,NA,NA,50,NA,NA,0.2459,0.014,NA,NA,NA,NA,,,,
extr F2A_20032014,ext,3/20/14,F2,F,A,3/20/14,3/20/14,NA,NA,NA,10.35,50,159.17,131.79,0.1677,0.577,0.3015,0.016,-0.096733333,0.562,0.091,0.936,,
extr F2B_20032014,ext,3/20/14,F2,F,B,3/20/14,3/20/14,NA,NA,NA,10.2,50,117.08,97.79,0.1677,0.728,0.2459,0.015,-0.096733333,0.713,0.007,1.11,,
extr F2C_20032014,ext,3/20/14,F2,F,C,3/20/14,3/20/14,NA,NA,NA,9.98,50,114.44,93.69,0.35725,0.329,0.2459,0.014,0.092816667,0.314,0.319,0.715,,
extr F2D_20032014,ext,3/20/14,F2,F,D,3/20/14,3/20/14,NA,NA,NA,10.55,50,146.55,118.69,0.6583,0.513,NA,NA,0.393866667,0.498,0.848,0.901,,
extr F2E_20032014,ext,3/20/14,F2,F,E,3/20/14,3/20/14,NA,NA,NA,10.29,50,135.12,109.79,0.33495,0.404,NA,NA,0.070516667,0.389,0.305,0.791,,
extr M1A_20032014,ext,3/20/14,M1,M,A,3/20/14,3/20/14,NA,NA,NA,10.1,50,169.62,142.19,1.3496,0.519,0.3015,0.016,1.085166667,0.504,1.553,0.769,,
extr M1B_20032014,ext,3/20/14,M1,M,B,3/20/14,3/20/14,NA,NA,NA,9.98,50,157.33,132.49,2.7768,2.178,0.2459,0.015,2.512366667,2.163,3.36,1.95,,
extr M1C_20032014,ext,3/20/14,M1,M,C,3/20/14,3/20/14,NA,NA,NA,10.15,50,164.32,137.59,1.8625,0.523,0.2459,0.014,1.598066667,0.508,2.02,0.724,,
extr M1D_20032014,ext,3/20/14,M1,M,D,3/20/14,3/20/14,NA,NA,NA,10.38,50,136.4,113.79,3.2005,1.529,NA,NA,2.936066667,1.514,3.775,1.5,,
extr M1E_20032014,ext,3/20/14,M1,M,E,3/20/14,3/20/14,NA,NA,NA,9.96,50,127.55,106.59,1.8848,0.474,NA,NA,1.620366667,0.459,2.116,0.676,,
incub F2D_20032014,inc,3/20/14,F2,F,D,3/20/14,3/20/14,NA,NA,NA,NA,NA,NA,NA,1.27225,NA,NA,NA,NA,NA,,,"This sample is all on its own, weirdly",Y
ext bnk 25032014,bnk,3/25/14,NA,NA,NA,NA,3/25/14,NA,NA,NA,NA,50,NA,NA,0.1983,0.017,NA,NA,NA,NA,0.015,0.1,,
ext bnk 25032014,bnk,3/25/14,NA,NA,NA,NA,3/25/14,NA,NA,NA,NA,50,NA,NA,0.2221,0.027,NA,NA,NA,NA,0.015,0.104,,
ext bnk 25032014,bnk,3/25/14,NA,NA,NA,NA,3/25/14,NA,NA,NA,,,,,0.2459,0.022,NA,NA,NA,NA,0.014,0.109,,
ext bnk 25032014,bnk,3/25/14,NA,NA,NA,NA,3/25/14,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,0.055,0.083,,
extr F1A_25032014,ext,3/25/14,F1,F,A,3/25/14,3/25/14,NA,NA,NA,9.99,50,119.54,94.79,0.1507,0.247,0.1983,0.017,-0.0714,0.225,,,,
extr F148A_25032014,ext,3/25/14,F1,F,A,3/25/14,3/25/14,NA,NA,NA,10.47,50,119.54,94.79,0.1507,0.363,0.2221,0.027,-0.0714,0.341,,,,
extr F1B_25032014,ext,3/25/14,F1,F,B,3/25/14,3/25/14,NA,NA,NA,9.92,50,128,95.99,0.1507,0.402,0.2459,0.022,-0.0714,0.38,,,,
extr F148B_25032014,ext,3/25/14,F1,F,B,3/25/14,3/25/14,NA,NA,NA,10.02,50,128,95.99,0.2459,0.631,NA,NA,0.0238,0.609,,,,
extr F1C_25032014,ext,3/25/14,F1,F,C,3/25/14,3/25/14,NA,NA,NA,9.95,50,111.59,87.69,0.2459,0.169,NA,NA,0.0238,0.147,,,,
extr F148C_25032014,ext,3/25/14,F1,F,C,3/25/14,3/25/14,NA,NA,NA,9.55,50,111.59,87.69,0.1983,0.242,NA,NA,-0.0238,0.22,,,,
extr F1D_25032014,ext,3/25/14,F1,F,D,3/25/14,3/25/14,NA,NA,NA,9.65,50,156.73,123.99,0.1507,0.177,NA,NA,-0.0714,0.155,,,,
extr F148D_25032014,ext,3/25/14,F1,F,D,3/25/14,3/25/14,NA,NA,NA,10.05,50,156.73,123.99,0.1983,0.255,NA,NA,-0.0238,0.233,,,,
extr S2A_25032014,ext,3/25/14,S2,S,A,3/25/14,3/25/14,NA,NA,NA,9.98,50,160.21,140.39,0.3887,0.205,0.1983,0.017,0.1666,0.183,,,,
extr S248A_25032014,ext,3/25/14,S2,S,A,3/25/14,3/25/14,NA,NA,NA,10.05,50,160.21,140.39,0.3411,0.296,0.2221,0.027,0.119,0.274,,,,
extr S2B_25032014,ext,3/25/14,S2,S,B,3/25/14,3/25/14,NA,NA,NA,10.52,50,153.47,135.39,0.277316,0.202,0.2459,0.022,0.055216,0.18,,,,
extr S248B_25032014,ext,3/25/14,S2,S,B,3/25/14,3/25/14,NA,NA,NA,9.61,50,153.47,135.39,0.0584,0.301,NA,NA,-0.1637,0.279,,,,
extr S2C_25032014,ext,3/25/14,S2,S,C,3/25/14,3/25/14,NA,NA,NA,10.41,50,112.85,99.89,0.2935,0.215,NA,NA,0.0714,0.193,,,,
extr S248C_25032014,ext,3/25/14,S2,S,C,3/25/14,3/25/14,NA,NA,NA,9.68,50,112.85,99.89,0.0964,0.283,NA,NA,-0.1257,0.261,,,,
extr S2D_25032014,ext,3/25/14,S2,S,D,3/25/14,3/25/14,NA,NA,NA,9.38,50,93.83,83.79,0.3887,0.171,NA,NA,0.1666,0.149,,,,
extr S248D_25032014,ext,3/25/14,S2,S,D,3/25/14,3/25/14,NA,NA,NA,10.29,50,93.83,83.79,0.1572,0.264,NA,NA,-0.0649,0.242,,,,
extr S2E_25032014,ext,3/25/14,S2,S,E,3/25/14,3/25/14,NA,NA,NA,10.32,50,113.75,101.29,0.2935,0.185,NA,NA,0.0714,0.163,,,,
extr S248E_25032014,ext,3/25/14,S2,S,E,3/25/14,3/25/14,NA,NA,NA,10.23,50,113.75,101.29,0.1648,0.254,NA,NA,-0.0573,0.232,,,,
incub F1A_25032014,inc,3/25/14,F1,F,A,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.47,50,NA,NA,1.12385,0.2545,0.1368,0.05,1.00795,0.204333333,,,,
incub F148A_25032014,inc,3/25/14,F1,F,A,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.32,50,NA,NA,0.969143,0.3922508,0.1159,0.052,0.853243,0.342084133,,,,
incub F1B_25032014,inc,3/25/14,F1,F,B,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.97,50,NA,NA,1.42065,0.338782,0.095,0.0485,1.30475,0.288615333,,,,
incub F148B_25032014,inc,3/25/14,F1,F,B,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.72,50,NA,NA,1.129786,0.5388676,NA,NA,1.013886,0.488700933,,,,
incub F1C_25032014,inc,3/25/14,F1,F,C,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.64,50,NA,NA,0.7714,0.2256272,NA,NA,0.6555,0.175460533,,,,
incub F148C_25032014,inc,3/25/14,F1,F,C,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.81,50,NA,NA,0.7343,0.3176356,NA,NA,0.6184,0.267468933,,,,
