sampleID,extinc,date,Site,LUtype,Chamber,DateField,DateLab1,DateLab2Inc,DateIncGuess,IncBlank,ExtractionSoilWeight,ExtractantVol,SoilWetWeight_DarroMinusBaggie,SoilDryWeight_TownMinusPapBag,CENAnitrppm,CENAammppm,CENAnitrppmBnks,CENAammppmBnks,CENAnitrppmBnkCor,CENAammppmBnkCor,MBLnitrppm,MBLammppm,NotesN,DiscardN
incub F1D_25032014,inc,3/25/14,F1,F,D,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.72,50,NA,NA,0.8456,0.2460696,NA,NA,0.7297,0.195902933,,,,
incub F148D_25032014,inc,3/25/14,F1,F,D,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.8,50,NA,NA,0.8085,0.385686,NA,NA,0.6926,0.335519333,,,,
incub S2A_25032014,inc,3/25/14,S2,S,A,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.65,50,NA,NA,0.4004,0.1524156,0.1368,0.05,0.2845,0.102248933,,,,
incub S248A_25032014,inc,3/25/14,S2,S,A,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.24,50,NA,NA,0.486843,0.3885504,0.1159,0.052,0.370943,0.338383733,,,,
incub S2B_25032014,inc,3/25/14,S2,S,B,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.15,50,NA,NA,0.34475,0.2005296,0.095,0.0485,0.22885,0.150362933,,,,
incub S248B_25032014,inc,3/25/14,S2,S,B,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.74,50,NA,NA,0.3262,0.2978092,NA,NA,0.2103,0.247642533,,,,
incub S2C_25032014,inc,3/25/14,S2,S,C,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.48,50,NA,NA,0.4746,0.205242,NA,NA,0.3587,0.155075333,,,,
incub S248C_25032014,inc,3/25/14,S2,S,C,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.01,50,NA,NA,1.16895,0.2902896,NA,NA,1.05305,0.240122933,,,,
incub S2D_25032014,inc,3/25/14,S2,S,D,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.07,50,NA,NA,0.45605,0.2198456,NA,NA,0.34015,0.169678933,,,,
incub S248D_25032014,inc,3/25/14,S2,S,D,3/25/14,3/25/14,4/2/14,Y,4/2/14,9.73,50,NA,NA,1.16895,0.33348,NA,NA,1.05305,0.283313333,,,,
incub S2E_25032014,inc,3/25/14,S2,S,E,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.16,50,NA,NA,0.49315,0.2116748,NA,NA,0.37725,0.161508133,,,,
incub S248E_25032014,inc,3/25/14,S2,S,E,3/25/14,3/25/14,4/2/14,Y,4/2/14,10.5,50,NA,NA,1.2089,0.2997804,NA,NA,1.093,0.249613733,,,,
ext bnk 26032014,bnk,3/26/14,NA,NA,NA,NA,3/26/14,NA,NA,NA,NA,50,NA,NA,-0.086,0.134,NA,NA,NA,NA,0.014,0.092,,
ext bnk 26032014,bnk,3/26/14,NA,NA,NA,NA,3/26/14,NA,NA,NA,NA,50,NA,NA,-0.1012,0.133,NA,NA,NA,NA,0.016,0.088,,
ext bnk 26032014,bnk,3/26/14,NA,NA,NA,NA,3/26/14,NA,NA,NA,NA,50,NA,NA,-0.1012,0.134,NA,NA,NA,NA,0.015,0.086,,
ext bnkS1 26032014,bnk,3/26/14,NA,NA,NA,NA,3/26/14,NA,NA,NA,NA,50,NA,NA,-0.086,0.137,NA,NA,NA,NA,0.024,0.105,,
ext bnkS1 26032014,bnk,3/26/14,NA,NA,NA,NA,3/26/14,NA,NA,NA,NA,50,NA,NA,-0.1012,0.134,NA,NA,NA,NA,0.021,0.112,,
ext bnkS1 26032014,bnk,3/26/14,NA,NA,NA,NA,3/26/14,NA,NA,NA,NA,50,NA,NA,-0.086,0.143,NA,NA,NA,NA,0.018,0.087,,
extr S1A_26032014,ext,3/26/14,S1,S,A,3/26/14,3/26/14,NA,NA,NA,10.32,50,128.64,108.59,0.142,0.157,-0.086,0.137,0.233066667,0.019,0.209,0.311,,
extr S1B_26032014,ext,3/26/14,S1,S,B,3/26/14,3/26/14,NA,NA,NA,9.9,50,147.77,125.09,0.18,0.216,-0.1012,0.134,0.271066667,0.078,0.225,0.383,,
extr S1C_26032014,ext,3/26/14,S1,S,C,3/26/14,3/26/14,NA,NA,NA,10.33,50,153.97,129.19,0.2484,0.376,-0.086,0.143,0.339466667,0.238,NA,NA,,
extr S1D_26032014,ext,3/26/14,S1,S,D,3/26/14,3/26/14,NA,NA,NA,9.87,50,121.63,102.69,0.37,0.312,NA,NA,0.461066667,0.174,0.364,0.477,,
extr S1E_26032014,ext,3/26/14,S1,S,E,3/26/14,3/26/14,NA,NA,NA,10.14,50,153.17,127.39,0.0584,0.29,NA,NA,0.149466667,0.152,0.132,0.336,,
extr S3A_26032014,ext,3/26/14,S3,S,A,3/26/14,3/26/14,NA,NA,NA,9.89,50,182.79,148.59,0.142,0.181,-0.086,0.134,0.238133333,0.047333333,NA,NA,,
extr S3B_26032014,ext,3/26/14,S3,S,B,3/26/14,3/26/14,NA,NA,NA,10.39,50,168.74,136.29,0.104,0.188,-0.1012,0.133,0.200133333,0.054333333,0.173,0.338,,
extr S3C_26032014,ext,3/26/14,S3,S,C,3/26/14,3/26/14,NA,NA,NA,10.02,50,137.65,111.49,0.2332,0.207,-0.1012,0.134,0.329333333,0.073333333,0.272,0.349,,
extr S3D_26032014,ext,3/26/14,S3,S,D,3/26/14,3/26/14,NA,NA,NA,10.34,50,129.5,104.49,0.2332,0.213,NA,NA,0.329333333,0.079333333,NA,NA,,
extr S3E_26032014,ext,3/26/14,S3,S,E,3/26/14,3/26/14,NA,NA,NA,9.97,50,89.16,72.79,0.3244,0.24,NA,NA,0.420533333,0.106333333,0.357,0.408,,
incub S1A_26032014,inc,3/26/14,S1,S,A,3/26/14,3/26/14,4/3/14,Y,4/3/14,9.65,50,NA,NA,0.29005,0.1887024,-0.0227,0.039,0.31275,0.1507024,,,,
incub S1B_26032014,inc,3/26/14,S1,S,B,3/26/14,3/26/14,4/3/14,Y,4/3/14,10.37,50,NA,NA,1.16895,0.2480408,NA,0.037,1.19165,0.2100408,,,,
incub S1C_26032014,inc,3/26/14,S1,S,C,3/26/14,3/26/14,4/3/14,Y,4/3/14,9.77,50,NA,NA,1.3687,0.256106,-0.0227,0.038,1.3914,0.218106,,,,
incub S1D_26032014,inc,3/26/14,S1,S,D,3/26/14,3/26/14,4/3/14,Y,4/3/14,10.21,50,NA,NA,1.6084,0.236988,NA,NA,1.6311,0.198988,,,,
incub S1E_26032014,inc,3/26/14,S1,S,E,3/26/14,3/26/14,4/3/14,Y,4/3/14,9.81,50,NA,NA,0.8094,0.2433284,NA,NA,0.8321,0.2053284,,,,
incub S3A_26032014,inc,3/26/14,S3,S,A,3/26/14,3/26/14,4/3/14,Y,4/3/14,10.4,50,NA,NA,0.68955,0.2362312,-0.0227,0.039,0.71225,0.1982312,,,,
incub S3B_26032014,inc,3/26/14,S3,S,B,3/26/14,3/26/14,4/3/14,Y,4/3/14,10.05,50,NA,NA,0.7295,0.2230136,NA,0.037,0.7522,0.1850136,,,,
incub S3C_26032014,inc,3/26/14,S3,S,C,3/26/14,3/26/14,4/3/14,Y,4/3/14,9.77,50,NA,NA,1.0491,0.255446,-0.0227,0.038,1.0718,0.217446,,,,
incub S3D_26032014,inc,3/26/14,S3,S,D,3/26/14,3/26/14,4/3/14,Y,4/3/14,9.94,50,NA,NA,NA,0.2432624,NA,NA,NA,0.2052624,,,,
incub S3E_26032014,inc,3/26/14,S3,S,E,3/26/14,3/26/14,4/3/14,Y,4/3/14,10.25,50,NA,NA,1.3687,0.2550808,NA,NA,1.3914,0.2170808,,,,
M1A_27032014,ext,3/27/14,M1,M,A,3/27/14,3/27/14,NA,NA,NA,10.29,50,128.39,103.29,NA,NA,NA,NA,NA,NA,,,Missing CENA data,Y
M1B_27032014,ext,3/27/14,M1,M,B,3/27/14,3/27/14,NA,NA,NA,9.59,50,106.38,86.39,NA,NA,NA,NA,NA,NA,,,Missing CENA data,Y
M1C_27032014,ext,3/27/14,M1,M,C,3/27/14,3/27/14,NA,NA,NA,9.75,50,179.39,145.79,NA,NA,NA,NA,NA,NA,,,Missing CENA data,Y
M1D_27032014,ext,3/27/14,M1,M,D,3/27/14,3/27/14,NA,NA,NA,10.28,50,181.16,147.69,NA,NA,NA,NA,NA,NA,,,Missing CENA data,Y
M1E_27032014,ext,3/27/14,M1,M,E,3/27/14,3/27/14,NA,NA,NA,10.29,50,124.25,97.49,NA,NA,NA,NA,NA,NA,,,Missing CENA data,Y
ext bnk 02042014,bnk,4/2/14,NA,NA,NA,NA,4/2/14,NA,NA,NA,NA,50,NA,NA,0.1368,0.05,NA,NA,NA,NA,,,,
ext bnk 02042014,bnk,4/2/14,NA,NA,NA,NA,4/2/14,NA,NA,NA,NA,50,NA,NA,0.1159,0.052,NA,NA,NA,NA,,,,
ext bnk 02042014,bnk,4/2/14,NA,NA,NA,NA,4/2/14,NA,NA,NA,NA,50,NA,NA,0.095,0.0485,NA,NA,NA,NA,,,,
extr F3A_02042014,ext,4/2/14,F3,F,A,4/1/14,4/2/14,NA,NA,NA,10.36,50,124.51,98.79,0.12635,0.29,0.1368,0.05,0.01045,0.239833333,,,,
extr F3B_02042014,ext,4/2/14,F3,F,B,4/1/14,4/2/14,NA,NA,NA,9.44,50,115.38,89.59,0.00095,0.356,0.1159,0.052,-0.11495,0.305833333,,,,
extr F3C_02042014,ext,4/2/14,F3,F,C,4/1/14,4/2/14,NA,NA,NA,9.27,50,113.57,89.19,0.2204,0.372,0.095,0.0485,0.1045,0.321833333,,,,
extr F3D_02042014,ext,4/2/14,F3,F,D,4/1/14,4/2/14,NA,NA,NA,10.33,50,127.31,100.49,0.1368,0.395,NA,NA,0.0209,0.344833333,,,,
extr M2A_02042014,ext,4/2/14,M2,M,A,4/1/14,4/2/14,NA,NA,NA,9.8,50,180.79,134.79,0.6968,2.446,0.1368,0.05,0.5809,2.395833333,,,,
extr M2B_02042014,ext,4/2/14,M2,M,B,4/1/14,4/2/14,NA,NA,NA,9.92,50,189.46,139.19,1.282,2.847,0.1159,0.052,1.1661,2.796833333,,,,
extr M2C_02042014,ext,4/2/14,M2,M,C,4/1/14,4/2/14,NA,NA,NA,9.87,50,136.84,101.19,1.7532,7.013,0.095,0.0485,1.6373,6.962833333,,,,
extr M2D_02042014,ext,4/2/14,M2,M,D,4/1/14,4/2/14,NA,NA,NA,9.35,50,87.7,63.79,1.8596,3.463,NA,NA,1.7437,3.412833333,,,,
extr M2E_02042014,ext,4/2/14,M2,M,E,4/1/14,4/2/14,NA,NA,NA,10.02,50,151.62,112.29,1.3656,2.192,NA,NA,1.2497,2.141833333,,,,
extr M3A_02042014,ext,4/2/14,M3,M,A,4/1/14,4/2/14,NA,NA,NA,10.33,50,134.09,110.99,0.028,0.37,0.1368,0.05,-0.0879,0.319833333,,,,
extr M3B_02042014,ext,4/2/14,M3,M,B,4/1/14,4/2/14,NA,NA,NA,9.92,50,169.26,141.89,0.0532,0.262,0.1159,0.052,-0.0627,0.211833333,,,,
extr M3C_02042014,ext,4/2/14,M3,M,C,4/1/14,4/2/14,NA,NA,NA,10.16,50,126.04,102.49,0.0532,0.302,0.095,0.0485,-0.0627,0.251833333,,,,
extr M3D_02042014,ext,4/2/14,M3,M,D,4/1/14,4/2/14,NA,NA,NA,10.45,50,119.29,98.59,0.0323,0.272,NA,NA,-0.0836,0.221833333,,,,
extr M3E_02042014,ext,4/2/14,M3,M,E,4/1/14,4/2/14,NA,NA,NA,9.99,50,104.68,87.19,0.0114,0.261,NA,NA,-0.1045,0.210833333,,,,
incub F3A_02042014,inc,4/2/14,F3,F,A,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.79,50,NA,NA,1.08905,0.213646,-0.0089,0.103,1.09795,0.106646,,,,
incub F3B_02042014,inc,4/2/14,F3,F,B,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.36,50,NA,NA,1.00915,0.2201668,-0.0089,0.11,1.01805,0.1131668,,,,
incub F3C_02042014,inc,4/2/14,F3,F,C,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.51,50,NA,NA,1.24885,0.2197048,-0.0089,0.108,1.25775,0.1127048,,,,
incub F3D_02042014,inc,4/2/14,F3,F,D,4/1/14,4/2/14,4/7/14,Y,4/7/14,10.09,50,NA,NA,0.9692,0.2118464,NA,NA,0.9781,0.1048464,,,,
incub M2A_02042014,inc,4/2/14,M2,M,A,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.44,50,NA,NA,4.44485,0.2118728,-0.0089,0.103,4.45375,0.1048728,,,,
incub M2B_02042014,inc,4/2/14,M2,M,B,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.7,50,NA,NA,8.20015,0.0964432,-0.0089,0.11,8.20905,-0.0105568,,,,
incub M2C_02042014,inc,4/2/14,M2,M,C,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.85,50,NA,NA,8.30085,0.2592212,-0.0089,0.108,8.30975,0.1522212,,,,
incub M2D_02042014,inc,4/2/14,M2,M,D,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.79,50,NA,NA,NA,0.557726,NA,NA,NA,0.450726,,,,
incub M2E_02042014,inc,4/2/14,M2,M,E,4/1/14,4/2/14,4/7/14,Y,4/7/14,10.54,50,NA,NA,5.72325,0.2104428,NA,NA,5.73215,0.1034428,,,,
incub M3A_02042014,inc,4/2/14,M3,M,A,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.73,50,NA,NA,0.52975,0.2629656,-0.0089,0.103,0.53865,0.1559656,,,,
incub M3B_02042014,inc,4/2/14,M3,M,B,4/1/14,4/2/14,4/7/14,Y,4/7/14,10.04,50,NA,NA,0.4898,0.1867312,-0.0089,0.11,0.4987,0.0797312,,,,
incub M3C_02042014,inc,4/2/14,M3,M,C,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.94,50,NA,NA,0.6496,0.246756,-0.0089,0.108,0.6585,0.139756,,,,
incub M3D_02042014,inc,4/2/14,M3,M,D,4/1/14,4/2/14,4/7/14,Y,4/7/14,10.39,50,NA,NA,0.6496,0.2353292,NA,NA,0.6585,0.1283292,,,,
incub M3E_02042014,inc,4/2/14,M3,M,E,4/1/14,4/2/14,4/7/14,Y,4/7/14,9.81,50,NA,NA,0.29005,0.25065,NA,NA,0.29895,0.14365,,,,
ext bnk 03042014,bnk,4/3/14,NA,NA,NA,NA,4/3/14,NA,NA,NA,NA,50,NA,NA,-0.0227,0.039,NA,NA,NA,NA,,,,
ext bnk 03042014,bnk,4/3/14,NA,NA,NA,NA,4/3/14,NA,NA,NA,NA,50,NA,NA,NA,0.037,NA,NA,NA,NA,,,,
ext bnk 03042014,bnk,4/3/14,NA,NA,NA,NA,4/3/14,NA,NA,NA,NA,50,NA,NA,-0.0227,0.038,NA,NA,NA,NA,,,,
extr F2A_03042014,ext,4/3/14,F2,F,A,4/3/14,4/3/14,NA,NA,NA,9.72,50,115.19,92.09,0.1159,0.458,-0.0227,0.039,0.1386,0.42,,,,
extr F2B_03042014,ext,4/3/14,F2,F,B,4/3/14,4/3/14,NA,NA,NA,9.64,50,111.06,88.99,0.0532,0.99,NA,0.037,0.0759,0.952,,,,
extr F2C_03042014,ext,4/3/14,F2,F,C,4/3/14,4/3/14,NA,NA,NA,9.81,50,143.7,113.19,-0.0513,0.691,-0.0227,0.038,-0.0286,0.653,,,,
extr F2D_03042014,ext,4/3/14,F2,F,D,4/3/14,4/3/14,NA,NA,NA,9.67,50,129.28,104.29,0.1464,0.446,NA,NA,0.1691,0.408,,,,
incub F2A_03042014,inc,4/3/14,F2,F,A,4/3/14,4/3/14,4/7/14,Y,4/7/14,10.01,50,NA,NA,0.84935,0.2479352,-0.0089,0.103,0.85825,0.1409352,,,,
incub F2B_03042014,inc,4/3/14,F2,F,B,4/3/14,4/3/14,4/7/14,Y,4/7/14,9.79,50,NA,NA,0.9692,0.2692928,-0.0089,0.11,0.9781,0.1622928,,,,
incub F2C_03042014,inc,4/3/14,F2,F,C,4/3/14,4/3/14,4/7/14,Y,4/7/14,9.84,50,NA,NA,0.8893,0.2459816,-0.0089,0.108,0.8982,0.1389816,,,,
incub F2D_03042014,inc,4/3/14,F2,F,D,4/3/14,4/3/14,4/7/14,Y,4/7/14,10.13,50,NA,NA,1.0491,0.2884416,NA,NA,1.058,0.1814416,,,,
bnk I 07-04-14,bnk,4/7/14,NA,NA,NA,NA,4/7/14,NA,NA,NA,NA,50,NA,NA,-0.0089,0.103,NA,NA,NA,NA,,,,
bnk II 07-04-14,bnk,4/7/14,NA,NA,NA,NA,4/7/14,NA,NA,NA,NA,50,NA,NA,-0.0089,0.11,NA,NA,NA,NA,,,,
bnk III 07-04-14,bnk,4/7/14,NA,NA,NA,NA,4/7/14,NA,NA,NA,NA,50,NA,NA,-0.0089,0.108,NA,NA,NA,NA,,,,
bnk I,bnk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,-0.0227,0.0982624,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
bnk 2,bnk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,-0.0227,0.0785224,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
bnk 3,bnk,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,-0.0227,0.0762899,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F1A_,ext,NA,F1,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13305,0.478,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F1B_,ext,NA,F1,F,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1731,0.2974766,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F1C_,ext,NA,F1,F,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1375,0.4921271,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F1D_,ext,NA,F1,F,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14195,0.0830391,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F1E_,ext,NA,F1,F,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0841,0.3577024,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F3A_,ext,NA,F3,F,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19535,NA,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F3B_,ext,NA,F3,F,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182,0.029,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F3C_,ext,NA,F3,F,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0227,0.65,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F3D_,ext,NA,F3,F,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0227,1.015,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext F3E_,ext,NA,F3,F,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086325,1.1965,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext M2A_,ext,NA,M2,M,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23095,0.233,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext M2B_,ext,NA,M2,M,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1998,0.151,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext M2C_,ext,NA,M2,M,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1019,0.167,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext M2D_,ext,NA,M2,M,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10635,1.522,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
ext M2E_,ext,NA,M2,M,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1553,0.244,NA,NA,NA,NA,,,Don't know when these are from (Dec?),Y
incub F2A_20032014,inc,NA,F2,F,A,3/20/14,3/20/14,3/27/14,Y,3/27/14,10.42,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub F2B_20032014,inc,NA,F2,F,B,3/20/14,3/20/14,3/27/14,Y,3/27/14,9.78,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub F2C_20032014,inc,NA,F2,F,C,3/20/14,3/20/14,3/27/14,Y,3/27/14,9.77,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub F2D_20032014,inc,NA,F2,F,D,3/20/14,3/20/14,3/27/14,Y,3/27/14,10.04,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub F2E_20032014,inc,NA,F2,F,E,3/20/14,3/20/14,3/27/14,Y,3/27/14,10.08,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1A_20032014,inc,NA,M1,M,A,3/20/14,3/20/14,3/27/14,Y,3/27/14,9.43,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1A_27032014,inc,NA,M1,M,A,3/27/14,3/27/14,4/3/14,Y,4/3/14,10.1,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1B_20032014,inc,NA,M1,M,B,3/20/14,3/20/14,3/27/14,Y,3/27/14,9.62,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1B_27032014,inc,NA,M1,M,B,3/27/14,3/27/14,4/3/14,Y,4/3/14,9.89,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1C_20032014,inc,NA,M1,M,C,3/20/14,3/20/14,3/27/14,Y,3/27/14,9.82,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1C_27032014,inc,NA,M1,M,C,3/27/14,3/27/14,4/3/14,Y,4/3/14,10.08,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1D_20032014,inc,NA,M1,M,D,3/20/14,3/20/14,3/27/14,Y,3/27/14,9.83,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1D_27032014,inc,NA,M1,M,D,3/27/14,3/27/14,4/3/14,Y,4/3/14,9.74,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1E_20032014,inc,NA,M1,M,E,3/20/14,3/20/14,3/27/14,Y,3/27/14,10.09,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M1E_27032014,inc,NA,M1,M,E,3/27/14,3/27/14,4/3/14,Y,4/3/14,9.99,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M3A_30012014,inc,NA,M3,M,A,1/30/14,1/30/14,2/7/14,Y,2/7/14,9.89,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M3B_30012014,inc,NA,M3,M,B,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.52,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M3C_30012014,inc,NA,M3,M,C,1/30/14,1/30/14,2/7/14,Y,2/7/14,9.88,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M3D_30012014,inc,NA,M3,M,D,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.19,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub M3E_30012014,inc,NA,M3,M,E,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.27,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub S1A_30012014,inc,NA,S1,S,A,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.11,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub S1B_30012014,inc,NA,S1,S,B,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.18,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub S1C_30012014,inc,NA,S1,S,C,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.17,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub S1D_30012014,inc,NA,S1,S,D,1/30/14,1/30/14,2/7/14,Y,2/7/14,10.12,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y
incub S1E_30012014,inc,NA,S1,S,E,1/30/14,1/30/14,2/7/14,Y,2/7/14,9.88,50,NA,NA,NA,NA,NA,NA,NA,NA,,,No CENA data,Y