"easysitename","SampleDate2","Site","color.use","LUname","meanfluxN2Ol","meanfluxCO2l","meanfluxCH4l","sdfluxN2Ol","sdfluxCO2l","sdfluxCH4l","meanfluxN2Oq","meanfluxCO2q","meanfluxCH4q","sdfluxN2Oq","sdfluxCO2q","sdfluxCH4q","meanSoilMoisPercent","sdSoilMoisPercent","meanNO3_N_mgNg","sdNO3_N_mgNg","meanNH4_N_mgNg","sdNH4_N_mgNg","meanNO3_N_NH4_N_mgNg","sdNO3_N_NH4_N_mgNg","meanNO3_N_mgNg_FinalMinusInitial_perDay","sdNO3_N_mgNg_FinalMinusInitial_perDay","meanNH4_N_mgNg_FinalMinusInitial_perDay","sdNH4_N_mgNg_FinalMinusInitial_perDay","meanNO3_N_NH4_N_mgNg_FinalMinusInitial_perDay","sdNO3_N_NH4_N_mgNg_FinalMinusInitial_perDay","meanNO3_N_mgNg_FinalMinusInitial_perDay_AreaBasis","sdNO3_N_mgNg_FinalMinusInitial_perDay_AreaBasis","meanNH4_N_mgNg_FinalMinusInitial_perDay_AreaBasis","sdNH4_N_mgNg_FinalMinusInitial_perDay_AreaBasis","meanNO3_N_NH4_N_mgNg_FinalMinusInitial_perDay_AreaBasis","sdNO3_N_NH4_N_mgNg_FinalMinusInitial_perDay_AreaBasis"
"F3_2014.11.14",2014-11-14,"F3","darkgreen","Forest",1.11827690765955,11.6458733950768,-0.000297490363585104,1.26939023855143,1.74166382938755,0.000834651557474668,1.16206069886632,14.4383455470092,3.98817639243897e-06,1.42438424985151,1.82347175753804,0.00260899107148558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M4_2014.11.14",2014-11-14,"M4","darkorange","Soya/Maize DC",0.320663318025659,7.9003019782961,-0.000272312946886966,1.01638241278786,5.98410790980815,0.000965994563128485,1.20942495384706,13.4323215175313,-6.94218645178635e-05,1.07866181902524,6.08522282888812,0.0019317411122364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S1_2014.11.13",2014-11-13,"S1","darkblue","Soya SC",1.59886824862852,30.5424484268372,-0.000426282784298271,0.615359749749126,10.9892508626165,0.00057707960164051,2.68309266887883,40.892463990489,0.000676311495147917,2.97728671240141,11.0247776858909,0.0013064886126603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2_2014.11.12",2014-11-12,"F2","darkgreen","Forest",1.02991330416377,14.8527343046349,0.00493559790234455,0.625128807133437,4.91551015967236,0.0162005285908774,1.44617422936996,18.15311648421,0.00355789099520832,1.1744594596156,6.81726610287044,0.0132058190788145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M1_2014.11.12",2014-11-12,"M1","darkorange","Soya/Maize DC",-0.324715535144849,6.79820514530114,-0.00052861711574057,0.288899101088888,2.54400928835302,0.000560341471313875,-0.776016733666651,9.24519754525414,-0.00140759104844515,1.26634917403439,4.36836835354403,0.00127763359006078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F1_2014.11.10",2014-11-10,"F1","darkgreen","Forest",0.46139927897914,7.76883063577328,-0.000846442345687183,0.962744591544428,8.64707186878841,0.000980498469822963,-0.252763253639516,3.55426724592044,-0.00212568560259916,2.73172066974262,30.5373056646482,0.00452652688816818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S2_2014.11.10",2014-11-10,"S2","darkblue","Soya SC",0.131268129452035,13.9828571497161,-0.000501251811995527,0.625220810628983,10.4180456204691,0.000654316078435966,-0.205236568802082,19.2000189768646,-0.0003701185562572,1.47728124422316,14.5738981228602,0.00109637002865311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M1_2014.04.07",2014-04-07,"M1","darkorange","Soya/Maize DC",6.13407890266083,28.7523594043487,-0.000947998774748343,9.46549188833315,12.2287448251276,0.000494071362974915,6.29539753888878,33.5181936314912,-0.00178068509010428,10.4735523084228,18.6058917234497,0.000763308390697523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2_2014.04.03",2014-04-03,"F2","darkgreen","Forest",2.91894322337693,16.177345592168,-8.49736045927147e-05,2.84294720305965,2.89449012972708,0.00196872193285345,1.97900164353774,18.2175825763698,-0.000707243064668794,1.71032360367428,1.53389854665941,0.00105342254484325,0.252003508,0.0114230090840068,0.000640271332807935,0.000450217817350857,0.00408012397800623,0.00156373720948828,0.00472039531081417,0.00134591291282151,0.0110806128050992,0.00104046725416364,-0.00587426712891761,0.00302354673568203,0.00520634567618154,0.00265884594494719,1433.42836560509,134.598627515891,-759.916556768158,391.137000443227,673.511808836938,343.957979969077
"F3_2014.04.02",2014-04-02,"F3","darkgreen","Forest",1.12035543386413,15.5483236446305,-7.50397981381583e-05,0.792545783350062,1.69824789491446,0.00108312673205711,1.2658458145036,19.7726962217472,0.0015360829531247,0.683240337559254,3.78329191299919,0.00142226779256219,0.27211461125,0.0106429707790758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M3_2014.04.02",2014-04-02,"M3","darkorange","Soya/Maize DC",-0.0233362812224945,17.500193343563,-0.000505544596941255,0.645408083659129,8.77064312657025,0.000948239785147821,0.418815707153056,17.1753925995088,-0.000562510141919614,1.49477070990706,5.641501629917,0.00175959572781561,0.2082716238,0.0127677711234634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M2_2014.04.01",2014-04-01,"M2","darkorange","Soya/Maize DC",1.94522590350773,16.2358373166827,-0.000524701898733978,1.14042361646411,7.31987123026373,0.000322241159100613,3.25008597904916,26.4221979105483,-0.000896876792592569,2.23631606074419,7.73157503896228,0.00148648427522058,0.3851758924,0.059720408120462,0.00934387568738426,0.00330167873076776,0.0258231098241292,0.0131847698909728,0.0351669855115135,0.0153221143040636,0.0580190222850173,0.0149789254615532,-0.0355329249273941,0.0190210920921026,0.0213829705212132,0.0173571082763351,7568.84517990905,1954.06891248443,-4635.43157007367,2481.38792292428,2789.5056998128,2264.31367059462
"M1_2014.03.27",2014-03-27,"M1","darkorange","Soya/Maize DC",1.01851832876541,20.6886045045996,-0.000361145499357935,2.43369071851773,12.3404404395718,0.00192984188310922,0.883821205756563,17.6606752485386,-0.000962893643029806,2.96655337758615,38.0747217637434,0.00330430663240492,0.2411958318,0.0181381204456263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M4_2014.03.26",2014-03-26,"M4","darkorange","Soya/Maize DC",0.521831071194676,12.1258925476495,-0.000158570639786831,0.756681951331306,5.54366798313803,0.000590135829043857,0.412231065551805,16.3168881746416,-0.00140097926341464,0.669649813842112,10.3379911694434,0.00228344336957796,0.232517661076923,0.00535855928772077,0.00190250348840026,0.000553057281693098,0.0004506590454372,0.00014695905394626,0.00235316253383746,0.000694721200734217,0.00444333296415366,0.00129773230992513,0.000866088610703964,0.000100559937023288,0.00531355323927436,0.00121783761051981,594.073617307344,173.50680983699,115.79604725112,13.4448635800135,710.422068090981,162.824888526498
"S1_2014.03.26",2014-03-26,"S1","darkblue","Soya SC",1.90791514155714,9.16837049807375,-0.000462885387247721,1.82315396915833,2.94453991639261,0.000788800307857395,1.64790539113041,11.3050997480072,-0.000467183449513248,1.18815279335192,7.19142430158725,0.00129151399830303,0.1889137428,0.00782306614007303,0.0017676891933092,0.000674764038789749,0.000803747137769424,0.000474689304063127,0.00257143633107862,0.00097799264047409,0.0050362622124678,0.00257911338225125,0.000414899652507554,0.000399661605545052,0.00545116186497535,0.00234123658364501,804.291075331108,411.884407145526,66.2594745054563,63.8259584055446,870.550549836564,373.895482408108
"F1_2014.03.25",2014-03-25,"F1","darkgreen","Forest",0.609280512211017,8.58482964180784,-0.00185847416423768,0.470962149184881,1.63388942395142,0.0011833787260474,-0.135274898024171,9.87168261516415,-0.00328638596133928,1.59053537156516,1.09455860076099,0.00164272231737441,0.2827950785,0.0308731330033196,3.96703150259223e-05,7.17663001397357e-05,0.00154896244754209,0.000710769676040158,0.00158863276256802,0.000679047931424435,0.00599773051261065,0.00181132090504986,-7.01752930615005e-05,0.00035471338605869,0.00592755521954915,0.00146848124200919,732.472838852575,221.207565529212,-8.57015766513575,43.3193722724174,723.90268118744,179.338271680372
"S2_2014.03.25",2014-03-25,"S2","darkblue","Soya SC",1.52217582192228,10.7221913744464,-0.000270077497766177,0.215508839569032,5.65852167838437,0.00105112691672849,0.363385639545806,15.1208468980819,-0.000966443178526594,3.65769437947084,11.9880185529702,0.00213467989888229,0.1294595012,0.00786224149988945,0.00061785520477801,0.000321081140795375,0.000990479749537578,7.64499768851856e-05,0.00160833495431559,0.000327143489383251,0.00135339140084421,0.000479819909286638,-0.000165469308442034,0.000228733440310118,0.00118792209240217,0.000607022365149297,227.994397526831,80.8312001029025,-27.8752142683118,38.5327872522429,200.11918325852,102.259921513612
"F2_2014.03.20",2014-03-20,"F2","darkgreen","Forest",0.625332234352205,10.5333215088892,-0.000802536648524801,0.837974453427204,4.22109924566748,0.00165609182073564,1.41837516342744,26.3806779526913,0.00167636566818378,1.78807306230548,18.5841007439229,0.00195546703379054,0.2183863154,0.01455007073841,0.000684761456988925,0.000918929122398488,0.0030318365830314,0.000836774805693712,0.00371659804002033,0.00107970019367029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M1_2014.03.20",2014-03-20,"M1","darkorange","Soya/Maize DC",0.612375795097863,7.16110900379492,-0.000324831796639977,0.53210201355003,5.91916555346869,0.00132624871265157,0.455928368590249,6.5011741956792,-0.00117957763317046,1.65114387907973,7.56900730960785,0.00294615359103904,0.1940020552,0.00394847267529117,0.0118673663074114,0.00414665660727501,0.00626504224841771,0.00436224101329716,0.0181324085558291,0.00814932074390198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M2_2014.03.18",2014-03-18,"M2","darkorange","Soya/Maize DC",0.501662395580891,18.1443135147756,-0.000113269295341612,0.662940388681065,8.88195691677676,0.000547004968695779,0.564617382373671,24.0383672803715,0.000720045513246939,1.19406702026856,10.9108445592964,0.00161708692008918,0.207537256,0.00980224281216019,0.00408388152668562,0.000955134134141476,0.00257526876436567,0.000417744165242813,0.00665915029105129,0.00110146498028282,0.00213572089110308,0.00150091840387797,-0.00132537510249879,0.000247279790598015,0.000810345788604284,0.0013968415551784,278.614498066627,195.801628142261,-172.901206553251,32.2587726825586,105.713291513377,182.224330152817
"M4_2014.03.18",2014-03-18,"M4","darkorange","Soya/Maize DC",0.0901075659399922,13.1940452843697,-0.000653567885347743,0.608778172296877,6.8675300375043,0.000683965386357566,0.316206200550002,16.6370233451103,0.000388272560015228,2.22169275288183,7.93893627475542,0.00191447196116441,0.2284620548,0.0207616723668201,0.00493814519201833,0.00247220322725303,0.00253625231023022,0.000356091318928549,0.00747439750224854,0.00238935348230978,0.00210023705857524,0.000603948120260064,-0.00133109438590666,0.000406421635418407,0.000769142672668583,0.000679554190902661,280.80169473151,80.7478636787706,-177.96731939572,54.3385726554412,102.83437533579,90.8563953236858
"M1_2014.03.13",2014-03-13,"M1","darkorange","Soya/Maize DC",1.78479634715239,13.3625038484438,0.000529675373540126,1.60208912879956,6.32411022752972,0.000833534180883065,1.31984213662179,16.1001606666147,0.00116943157702775,2.97812849773943,7.72011268778342,0.00196670765242123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M2_2014.03.13",2014-03-13,"M2","darkorange","Soya/Maize DC",0.124257623835712,26.393007802347,-0.000668338756443626,0.327522161249151,13.0912369916574,0.000546139353403712,0.213922935384129,31.3769077210182,-0.00137745446685063,2.30837794767792,12.5373693651848,0.00295509838549729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M4_2014.03.13",2014-03-13,"M4","darkorange","Soya/Maize DC",1.4829581271137,46.8257591546466,-0.000708724585529991,1.18600710461226,29.6928856878874,0.000295550852775374,1.35165497508789,16.8343460452193,-0.00173953669176512,2.28347586615574,45.0119571711345,0.0011762697213737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2_2014.03.11",2014-03-11,"F2","darkgreen","Forest",1.25428054297349,13.7032459878186,0.00061781566238461,0.770823472061374,1.41346016135743,0.00276034352731172,1.28147366710583,13.2649438886657,-0.000113024818432616,0.562400727942783,5.08936536846004,0.00255151289059625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M1_2014.03.10",2014-03-10,"M1","darkorange","Soya/Maize DC",1.25317990924361,9.62007456742652,-0.000192930855278258,1.72223351035573,2.95892442588059,0.000969156284145167,1.02975585612871,12.3080730507412,-0.000197755587938511,2.72465505206866,5.49752706919901,0.00230526272553235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M2_2014.03.10",2014-03-10,"M2","darkorange","Soya/Maize DC",0.286116710830124,18.9109439778504,-0.000856444061343741,0.67861042086971,5.34515653913302,0.00082990871561295,0.47032105067572,24.8263946979224,-0.00143113025319018,1.07190393200761,7.69480253563243,0.00242671482257515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M4_2014.03.10",2014-03-10,"M4","darkorange","Soya/Maize DC",0.422322325119643,15.2099506639712,-0.00033698599670594,0.349175017290366,5.42989627602634,0.000359130506154034,-0.206553284906445,20.7969625921243,0.000422180704093712,1.23707901261612,6.33510581701409,0.0012171567014388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M2_2014.03.07",2014-03-07,"M2","darkorange","Soya/Maize DC",0.724482647736874,12.9307937459016,-0.000154279742391332,0.864819865606739,2.00574701656968,0.000857272142249055,0.394669230070357,13.6374270536492,-0.000557741411989482,1.76133687402821,6.62433831371884,0.00188888494636848,0.1992566446,0.00593227282394263,0.0127081287226009,0.00283057790790181,0.0012183300358817,0.000210748317135439,0.0139264587584826,0.00276351466700683,0.00387444060874381,0.00259790845919416,-9.2010345781109e-06,0.00017403212153529,0.00386523957416571,0.00261455255930764,505.438388504304,338.908967176691,-1.20031678359898,22.7032813093764,504.238071720707,341.080265691496
"M4_2014.03.07",2014-03-07,"M4","darkorange","Soya/Maize DC",17.9137806411902,26.8677706591093,-3.60941264408844e-05,18.850244832089,9.07119109782582,0.00102652532340231,24.5297483492607,29.5890165878779,0.00227444196153798,26.7338142822839,9.06787788628293,0.00218230082476275,0.2816538422,0.0113360819297188,0.00826385531140852,0.00429658420634813,0.0140341939709655,0.00868321719619467,0.022298049282374,0.0122244206401536,0.0115364920985217,0.00287532402859193,-0.00726001179756297,0.005372064601775,0.00427648030095871,0.00384636034891541,1542.42899357235,384.43082262274,-970.66357733417,718.245037257318,571.765416238178,514.258378649989
"F2_2014.03.06",2014-03-06,"F2","darkgreen","Forest",1.76065338480891,15.4002194590574,-0.00131286632932667,1.27174248591094,1.48626763116742,0.0015832246986574,1.43836498389309,20.3028338937452,-0.00138939384948319,0.918708386958194,4.66203230225965,0.00259245669386112,0.2374500296,0.0360377925239596,0.000590466323308303,0.000439344668036039,0.00285553297494779,0.00190725818054803,0.0034459992982561,0.00152806664751134,0.00738982475109424,0.00197110428484493,-0.000712106060221318,0.000759983006858816,0.00667771869087292,0.00121169778887929,955.974601891552,254.989217939486,-92.120629426812,98.3141653418266,863.853972464739,156.749632143201
"M1_2014.03.06",2014-03-06,"M1","darkorange","Soya/Maize DC",1.14766400686858,12.7200781395327,2.4440134773434e-05,0.967863399404211,7.68383043274059,0.000793026399561904,0.835136287261132,17.2520091839817,-0.00077186326065408,0.618968519806401,4.34173845646732,0.00321752786063868,0.2792601506,0.0251521878416917,0.00401041290116294,0.000671010051453054,0.00116075620856576,0.000387160402161614,0.0051711691097287,0.00101732780060783,0.00639178452436356,0.00243498770727395,0.000453323548222453,4.57273116074069e-05,0.00684510807258601,0.00246842494876366,928.634980182532,353.768928328229,65.8614355060333,6.64352512924756,994.496415688565,358.626881841807
"M2_2014.03.06",2014-03-06,"M2","darkorange","Soya/Maize DC",0.563002295125467,18.049939526816,-0.00065762388246702,0.444440109538557,5.72370060050373,0.000821187571603132,0.552265545686231,20.8766498324562,-0.00202495034141328,1.2900517420342,9.13526966320742,0.00262158818826547,0.1856898352,0.00593634094540681,0.0113627143651301,0.00240371905830614,0.00272467619766396,0.001246944569476,0.0140873905627941,0.00276438830655165,0.0087782877750501,0.00139306041809266,-0.00095543727785403,0.00105094182568069,0.00782285049719607,0.00196039001438266,1145.16754156335,181.731063632997,-124.641135792776,137.100138168344,1020.52640577058,255.74178823992
"M4_2014.03.06",2014-03-06,"M4","darkorange","Soya/Maize DC",0.479072830389327,18.8199881175975,-0.00152125063634227,0.420789921082578,8.21098854211762,0.000714128950211458,0.54144823189337,23.1067071250576,-0.00184913260089698,2.22686928178952,8.53392678464512,0.00419072066601259,0.1921395062,0.00672357787420741,0.0123316668346171,0.00620308264330317,0.0394164819277577,0.0280013415710066,0.0517481487623748,0.0317973551813,0.0130282387009662,0.011851236784774,-0.0265231332514954,0.0195788695229851,-0.0134948945505292,0.0190794022524778,1741.87551431918,1584.51035812428,-3546.14291572494,2617.69485522311,-1804.26740140575,2550.91608115628
"F2_2014.02.25",2014-02-25,"F2","darkgreen","Forest",2.54835980265254,17.1256968473949,-0.000871730558850126,3.25686617103162,5.51689668707623,0.00125615885113582,2.03549630855201,21.4739324001511,-0.000729341649907021,3.76196785328488,7.97842678097214,0.00235715452258956,0.3302016148,0.0464053817119548,0.000468476921895264,0.000242225433756793,0.00134278225129234,0.000350477477755636,0.00181125917318761,0.000388046690430015,0.00912393396095989,0.00123427458829241,-0.000240786033604145,0.000291534949155355,0.00888314792735576,0.00127885451145184,1180.30527513144,159.670249012737,-31.1489568926088,37.7140211498245,1149.15631823883,165.43726998145
"M3_2014.02.25",2014-02-25,"M3","darkorange","Soya/Maize DC",0.182052078711245,5.51756442386789,9.67070995492166e-05,0.216036940746368,2.54696622003311,0.000447832268829095,0.510620905783965,9.10329329563585,-2.222194958343e-05,0.534400731875865,3.56615921101309,0.000968545407314421,0.2160651012,0.0159229385056209,0.0014384900300032,0.000710182124764767,0.00190110299492844,0.000418436702612892,0.00333959302493164,0.00105393543881609,0.00734666845974172,0.00238274245081787,-0.000213555502713287,0.00040811176214077,0.00713311295702843,0.00267068002874506,1110.68269532277,360.22733597365,-32.2857091829268,61.6990782218272,1078.39698613984,403.758262527551
"M4_2014.02.24",2014-02-24,"M4","darkorange","Soya/Maize DC",1.10452935068804,8.56465400028135,0.0001637849329872,0.753007984458179,1.51294332912053,0.000407421614932849,1.7433416872026,11.7852811337644,0.000744431107119451,1.29459315146167,2.86497764406977,0.00130877973451063,0.3757068866,0.0148672783805936,0.00123320189031602,0.00080302289808615,0.00221366858028016,0.000340045950437405,0.00344687047059618,0.000905529527873505,0.00751326958324109,0.00192654739856398,7.29455869912332e-05,0.00114272126322081,0.00775541054211767,0.00173295200058809,1004.52414327933,257.579387188,9.75282498072794,152.781832892622,1036.89838948113,231.695682478629
"M3_2014.02.21",2014-02-21,"M3","darkorange","Soya/Maize DC",1.14790613249596,9.89778208021811,-0.000276181082072053,0.752340413878063,3.11306112723007,0.000463218153579947,0.922134101234633,13.8511905675851,1.28808273786797e-05,0.797285346913133,3.41967538131586,0.000900264018105879,0.2317635812,0.0184981715198938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F2_2014.02.20",2014-02-20,"F2","darkgreen","Forest",1.04542162205991,16.2160422632745,0.00255021884825875,0.821886308381693,1.29589712916223,0.00449022846250187,1.00691786479053,20.0423287106455,0.00450971050931278,2.13169221491693,3.69920862182199,0.00688720880802112,0.4177399448,0.145167013755344,0.000289790854761801,0.000316752232806007,0.00224552820315454,0.0011979514920744,0.00253531905791634,0.00146572461837961,0.0106403769667824,0.00229414980100494,0.000107491551324245,0.000897902992098061,0.0107478685181067,0.00148583712588231,1376.47785670285,296.779560620909,13.9054979576725,116.155996159594,1390.38335466052,192.213293648232
"M4_2014.02.20",2014-02-20,"M4","darkorange","Soya/Maize DC",0.481590341062705,7.64306751652371,-0.000158565259157039,0.638126470098557,2.78047259879287,0.000251033749469512,1.49088863401258,11.1930874317951,0.000804767922312362,1.58350893423385,4.69757377308599,0.00121687739243872,0.1720476534,0.279527765885884,0.0017406876233511,0.000815772206401722,0.00210288660128941,0.00060478110711763,0.00384357422464051,0.000975119926908447,0.0106425880587212,0.00194661759897754,0.000585510265183465,0.000294166984781174,0.0112280983239047,0.00207559501897431,1422.91402345103,260.262772983294,78.2827224550295,39.3301258652432,1501.19674590606,277.507054036864
"M3_2014.02.18",2014-02-18,"M3","darkorange","Soya/Maize DC",0.722784405591221,16.1923942334929,-0.000147963592059812,0.694815824961604,6.42125197639448,0.000412555189387315,0.694139191151744,18.0689446156364,-2.49150940189966e-05,0.63170363410461,7.2139417519568,0.000931867392991745,0.2703241324,0.0201355547339035,0.00172671481168266,0.000767662970579205,0.00223217964718994,0.0010117408213469,0.0039588944588726,0.00175856608130834,0.0117980250354281,0.00319721768102307,0.000174703368577628,0.00214691311843249,0.0119727284040058,0.00206585339398154,1783.64687581063,483.361182140124,26.411972904054,324.57422872302,1810.05884871469,312.319472199212
"M3_2014.02.14",2014-02-14,"M3","darkorange","Soya/Maize DC",1.3259750408976,11.3699029756643,0.000254580174160936,1.29663065795789,7.11935279075606,0.000675194371955529,2.01983822347273,15.473424631125,6.89258218946265e-05,1.66790143703447,8.53192394267019,0.000646469981612923,0.213215871,0.01561952103282,0.00163003663008791,0.00101101762061816,0.00384007619898209,0.00168104068384592,0.00547011282907,0.00254174989729438,0.00806203261084603,0.00374332168588365,-0.00267422919124172,0.00266567246021143,0.00538780341960433,0.00423857624143176,1218.83274834881,565.922178511318,-404.294831366816,403.001209211966,814.537916981997,640.795662681906
"M4_2014.02.14",2014-02-14,"M4","darkorange","Soya/Maize DC",5.64365926173121,17.8289234751785,-0.000387901800855815,4.67363451612354,8.71646925858532,0.000816846024698335,9.41956848540431,23.4992622741251,0.000130886954586097,4.54155636886082,5.31364732593402,0.00232191439230036,0.2747173658,0.0188718422708051,0.00663275508241672,0.00329285201050305,0.0230012512800969,0.0296931639058017,0.0296340063625136,0.0313358747512687,0.0301826971457776,0.0430461081397069,-0.0240062360241274,0.033945513635557,0.00617646112165018,0.0126249929462001,4035.42660839045,5755.26465827879,-3209.63375642583,4538.51517307397,825.792851964627,1687.96155690695
"F2_2014.02.12",2014-02-12,"F2","darkgreen","Forest",1.01100484596232,14.1618874941816,0.00514256293129445,0.789048691213238,4.85151514503347,0.0123910851845045,0.865307468020634,11.7739851315121,0.00353262901942815,1.15400846912735,10.9298925817187,0.0141751540802705,0.2641694914,0.0067831578930695,0.000859168447246439,0.000267621085465783,0.0012369316875997,0.000202148544366985,0.00209610013484615,0.000333212888279865,0.00429503113221001,0.00127315432318323,2.76942185536825e-05,0.000142416408848521,0.00432272535076369,0.00115066792029859,555.620845557712,164.699872899067,3.58262481835361,18.423504526495,559.203470376066,148.854586416809
